pickup_date,trip_distance,fare_amount,tip_amount,PULocationID,DOLocationID,ehail_fee,total_amount,payment_type
2008-12-31,15.81,90.3,6.95,1195,1523,0,112.65,11.0
2009-01-01,63.02,255.5,12.66,4294,4738,0,298.71,45.0
2010-09-23,5.05,112.5,0.01,679,617,0,115.21,7.0
2020-12-31,1.99,8.0,0.0,168,75,0,9.3,2.0
2021-01-01,5337.77,21609.32,2005.33,105570,132339,0,25312.43,917.0
2021-01-02,137525.07,35190.33,3498.58,197255,245489,0,41379.39,1746.0
2021-01-03,96001.77,25645.25,2653.44,139178,169726,0,30273.89,1078.0
2021-01-04,53938.46,58572.43,5958.14,323794,381494,0,69101.57,2070.0
2021-01-05,51789.5,61776.7,6239.61,332108,387124,0,72429.06,2089.0
2021-01-06,76617.79000000001,62190.62,6296.09,340148,403155,0,73453.28,2191.0
2021-01-07,22146.46,60782.39,6266.54,334441,389703,0,71680.06,2043.0
2021-01-08,701619.8,59096.68,5929.51,325230,375599,0,69764.14,2179.0
2021-01-09,88181.5,37470.66,3644.97,210961,257035,0,43967.04,1849.0
2021-01-10,6228.26,26397.38,2726.68,150333,190761,0,31459.22,1274.0
2021-01-11,167065.56,60756.23,6392.9,333003,396265,0,71979.49,2114.0
2021-01-12,30454.99,61512.96,6398.52,333563,398267,0,72755.92,2143.0
2021-01-13,215102.2,64058.85,6637.96,352187,405224,0,75721.51,2123.0
2021-01-14,14557.34,63102.63,6707.16,350938,414545,0,74750.8,2182.0
2021-01-15,13359.55,59552.43,6172.33,327423,379650,0,70424.23,2136.0
2021-01-16,35458.14,35073.86,3634.66,196718,241382,0,41567.340000000004,1771.0
2021-01-17,41516.27,28515.51,2942.1,153476,184090,0,33822.83,1207.0
2021-01-18,287817.31,39438.18,4095.05,209401,260122,0,46442.36,1394.0
2021-01-19,229064.05000000002,63394.98,3627.29,349533,412743,0,76565.57,1992.0
2021-01-20,25600.69,60778.14,2087.1,333525,396958,0,71919.58,1948.0
2021-01-21,165033.88,60339.77,2090.88,337482,397729,0,71226.54,2100.0
2021-01-22,17006.03,60822.76,2127.2,333475,396085,0,71694.89,2215.0
2021-01-23,8849.01,36384.19,1831.91,203839,248522,0,43073.29,1864.0
2021-01-24,6580.89,26327.92,1366.22,142331,182767,0,31375.32,1211.0
2021-01-25,83831.8,58260.57,1943.07,321422,378607,0,68673.5,1850.0
2021-01-26,73613.79,56526.909999999996,1967.02,300182,353756,0,66652.17,1814.0
2021-01-27,13682.83,61685.88,2197.27,345042,401531,0,72767.14,2080.0
2021-01-28,13431.01,60656.25,2495.42,330017,404284,0,72056.01,2253.0
2021-01-29,194224.25999999998,59749.28,2235.92,342331,399531,0,70697.85,2213.0
2021-01-30,184436.68,33691.97,1676.54,183423,225531,0,39599.6,1654.0
2021-01-31,66646.09,26382.84,1428.91,146753,189324,0,31302.73,1236.0
2021-02-01,1336.29,5950.58,254.58,31606,35014,0,6956.03,182.0
2021-02-02,4042.89,17174.53,1251.84,105497,134819,0,20822.63,1072.0
2021-02-03,112681.04,44678.87,2172.1,254424,298475,0,53007.43,1787.0
2021-02-04,14271.74,64529.71,2262.82,357440,400903,0,75932.13,2038.0
2021-02-05,12736.83,58456.52,2427.88,331017,384111,0,69213.19,2166.0
2021-02-06,8868.51,37868.33,1970.36,212078,260990,0,44722.81,1933.0
2021-02-07,4129.17,15759.55,1106.6,90834,116098,0,18973.64,858.0
2021-02-08,17937.65,53910.89,2178.78,293621,353980,0,63828.37,1966.0
2021-02-09,72939.68,55595.19,2150.07,305012,356551,0,65545.31,1962.0
2021-02-10,198426.03999999998,65012.93,2533.12,368511,424957,0,76957.05,2218.0
2021-02-11,63787.74,62627.27,2663.62,344147,401480,0,74357.19,2102.0
2021-02-12,189893.17,63792.13,2985.56,350442,413657,0,76000.72,2371.0
2021-02-13,9337.71,38369.14,2151.05,214648,260053,0,45665.840000000004,1888.0
2021-02-14,6455.25,26231.36,1675.19,147514,187774,0,31674.55,1359.0
2021-02-15,7287.79,31458.97,1746.54,192316,240615,0,37533.88,1660.0
2021-02-16,93656.84,57405.39,2257.24,317057,366357,0,68073.74,1898.0
2021-02-17,66633.98,63076.34,2406.22,343602,404177,0,74592.54,2085.0
2021-02-18,6397.3,27688.74,1404.27,165307,197034,0,33324.53,1137.0
2021-02-19,9025.96,40184.87,2246.26,240826,294270,0,48497.7,1963.0
2021-02-20,13438.34,36198.54,1954.63,202526,251174,0,42946.590000000004,1834.0
2021-02-21,6942.46,28629.36,1572.96,153253,193070,0,34004.1,1338.0
2021-02-22,13162.31,58222.43,1887.99,327882,368974,0,68440.81,1843.0
2021-02-23,44237.33,60361.58,2159.47,324418,379650,0,71359.39,1927.0
2021-02-24,14940.15,67239.25,2409.34,372735,424907,0,79219.71,2189.0
2021-02-25,64851.82,64889.98,2904.53,356833,412609,0,77166.96,2110.0
2021-02-26,14100.9,64706.76,2777.28,361453,413926,0,76660.21,2360.0
2021-02-27,8654.43,36495.41,2216.5,216062,259124,0,43360.04,1789.0
2021-02-28,79599.92,28994.14,1727.65,162309,201837,0,34601.98,1344.0
2021-03-01,14006.11,61849.84,2223.36,330645,379771,0,72745.83,1866.0
2021-03-02,13509.97,60419.94,2304.95,337918,389130,0,71300.46,1961.0
2021-03-03,13922.62,63358.79,2414.14,348189,412121,0,74852.35,2090.0
2021-03-04,86372.31,62203.47,2716.97,353540,413572,0,73814.56,2217.0
2021-03-05,109989.18,62906.5,2758.07,351219,400631,0,74636.59,2321.0
2021-03-06,9319.87,39655.27,2510.16,231999,282421,0,47204.41,1975.0
2021-03-07,7263.88,29279.92,1713.28,162396,202204,0,34923.43,1340.0
2021-03-08,79916.12,61973.75,2174.45,335969,395586,0,73047.62,2031.0
2021-03-09,54205.43,62326.53,2252.68,330516,389128,0,73409.39,2136.0
2021-03-10,14342.08,64813.52,2313.51,355635,416802,0,76121.01,2290.0
2021-03-11,74341.26999999999,64816.36,2485.49,354299,416696,0,76414.78,2202.0
2021-03-12,13250.2,61008.59,2408.39,332967,384252,0,71737.03,2144.0
2021-03-13,8770.64,37486.61,2313.33,203800,257644,0,44631.27,1774.0
2021-03-14,78282.04000000001,29235.3,1789.64,163829,198666,0,34861.53,1225.0
2021-03-15,13083.0,57057.86,1905.02,322023,370465,0,67235.89,1855.0
2021-03-16,12256.36,53880.54,2110.46,307134,357998,0,63670.57,1916.0
2021-03-17,13207.47,59030.09,2081.08,343482,394929,0,69520.01,2053.0
2021-03-18,69696.34,61263.17,2304.09,340637,400538,0,72229.08,2155.0
2021-03-19,246772.88999999998,62936.69,2673.38,353712,403710,0,74269.15,2235.0
2021-03-20,9572.21,40785.34,2376.55,230927,281846,0,48279.36,2067.0
2021-03-21,175756.31,32420.89,1501.81,175202,208370,0,38158.95,1478.0
2021-03-22,73919.95999999999,60086.43,1739.18,327384,374604,0,70230.92,1980.0
2021-03-23,25938.22,58971.54,2028.88,327834,372557,0,69208.1,1917.0
2021-03-24,73768.7,60937.81,2480.85,343353,393920,0,72184.75,2086.0
2021-03-25,74768.9,64979.96,2374.23,354640,401298,0,76097.24,2213.0
2021-03-26,13431.23,60952.78,2224.81,346580,394292,0,71843.12,2264.0
2021-03-27,52238.64000000001,43310.96,2482.49,239491,291691,0,51298.42,2021.0
2021-03-28,6787.61,28086.23,1709.76,147670,188472,0,33438.9,1226.0
2021-03-29,13383.11,57646.56,1789.69,316337,371267,0,67850.49,1870.0
2021-03-30,74101.03,61545.8,2216.52,337980,390550,0,72415.88,2147.0
2021-03-31,149772.52,60196.0,2120.78,345443,397740,0,70936.66,2213.0
2021-04-01,24823.94,64391.1,2600.75,361496,413436,0,75971.53,2395.0
2021-04-02,24400.86,54788.35,2523.23,307693,368697,0,64953.31,2198.0
2021-04-03,9670.72,40665.48,2206.44,225403,271514,0,47903.74,1953.0
2021-04-04,19288.899999999998,35660.24,1753.34,180080,230328,0,42072.72,1442.0
2021-04-05,63758.62,61674.2,2232.19,335888,381060,0,72602.74,2012.0
2021-04-06,218450.43,63783.5,2223.27,355310,414385,0,74952.86,2366.0
2021-04-07,151503.8,65224.1,2263.48,361717,415383,0,76396.39,2304.0
2021-04-08,15528.28,70134.12,2818.23,382347,448273,0,82406.73,2536.0
2021-04-09,203722.24999999997,67164.83,2922.22,376925,425675,0,79439.53,2437.0
2021-04-10,62503.33,46043.23,2397.15,251671,294896,0,54001.8,2119.0
2021-04-11,44389.47,28111.03,1672.77,157969,188445,0,33443.32,1300.0
2021-04-12,81985.85,62576.35,2382.25,342840,399090,0,73699.39,2110.0
2021-04-13,47230.509999999995,65185.51,2266.7,360004,407239,0,76445.14,2202.0
2021-04-14,93772.49,69489.06,2519.21,372922,441927,0,81798.27,2405.0
2021-04-15,287336.68,66377.89,2613.69,378613,433877,0,78214.3,2343.0
2021-04-16,54389.19,69102.41,2583.19,368737,425732,0,81433.71,2374.0
2021-04-17,68146.64,45342.98,2529.47,247468,305058,0,53817.12,2105.0
2021-04-18,7984.68,35142.09,1957.02,190266,235105,0,41496.61,1629.0
2021-04-19,13990.9,63524.05,2087.27,349313,396885,0,74464.53,2050.0
2021-04-20,116489.45000000001,69019.63,2607.27,366836,420093,0,81158.52,2245.0
2021-04-21,503502.75,67509.7,2414.65,370324,433644,0,79736.19,2328.0
2021-04-22,498255.01999999996,65549.2,2777.1,375125,440308,0,77610.61,2549.0
2021-04-23,312204.66,68065.34,2790.25,376987,431853,0,80359.81,2447.0
2021-04-24,142352.03,49705.01,2767.12,266239,326171,0,58679.02,2183.0
2021-04-25,298359.27999999997,34799.97,1859.6200000000001,180687,232072,0,41316.96,1457.0
2021-04-26,264807.81,67816.66,2383.55,363656,427091,0,79638.64,2145.0
2021-04-27,394441.54,66714.7,2380.0099999999998,351446,414441,0,78422.27,2250.0
2021-04-28,312337.57,70995.99,2621.65,379736,456439,0,83547.4,2551.0
2021-04-29,742247.2000000001,71694.24,2792.7,385575,451851,0,84396.24,2324.0
2021-04-30,305245.8,70088.52,3149.7599999999998,379941,438385,0,82874.81,2458.0
2021-05-01,297696.55,48825.3,2743.54,262342,321718,0,57715.97,2106.0
2021-05-02,9610.88,41011.3,2166.69,212185,259008,0,48578.66,1636.0
2021-05-03,136935.18000000002,65846.16,2361.22,361329,413105,0,77557.85,2195.0
2021-05-04,368051.23,64760.67,2422.6,354336,407144,0,76346.15,2168.0
2021-05-05,153282.58000000002,66399.14,2528.64,357693,420199,0,78089.58,2254.0
2021-05-06,112462.41,71858.17,2995.51,391110,466740,0,84655.96,2517.0
2021-05-07,455032.51,69973.27,2978.83,386619,451577,0,82488.44,2565.0
2021-05-08,475538.12,48072.26,2570.67,256489,328325,0,56847.14,2109.0
2021-05-09,353773.59,42999.87,2121.88,230208,282941,0,50846.56,1775.0
2021-05-10,290165.58999999997,65475.42,2335.75,351455,411717,0,76906.89,2263.0
2021-05-11,226954.18,67411.77,2581.72,357240,421697,0,79254.26,2345.0
2021-05-12,170500.43000000002,66173.95,2628.66,363501,436471,0,78271.06,2376.0
2021-05-13,53618.21,51527.36,2246.87,286969,334871,0,60877.64,1909.0
2021-05-14,384129.92,65485.52,3073.65,364993,428263,0,77698.57,2501.0
2021-05-15,224216.28,50077.33,3191.29,273884,346704,0,59728.340000000004,2282.0
2021-05-16,218381.91,41410.86,2287.41,223219,280248,0,49163.88,1753.0
2021-05-17,691974.17,59889.35,2553.58,338510,402453,0,71044.08,2388.0
2021-05-18,1128199.84,61254.64,2680.46,331483,399809,0,72620.12,2291.0
2021-05-19,1062083.42,66100.82,3029.1,361722,434699,0,78304.71,2654.0
2021-05-20,665001.16,65505.85,3057.14,361127,429451,0,77770.66,2603.0
2021-05-21,1048646.78,62785.79,3217.58,346934,429735,0,74846.56,2697.0
2021-05-22,332284.31,54150.1,3304.67,286537,367314,0,64474.840000000004,2524.0
2021-05-23,116955.28000000001,43096.53,2368.49,224123,281815,0,51049.95,1890.0
2021-05-24,427573.6,60178.8,2561.68,312327,379592,0,71034.28,2331.0
2021-05-25,789065.21,59684.32,2806.4,333521,409291,0,70505.84,2551.0
2021-05-26,387905.54000000004,64445.99,3077.91,349959,422867,0,76373.14,2685.0
2021-05-27,305870.32999999996,65462.66,3272.1,353384,434696,0,77600.54,2836.0
2021-05-28,363822.24,67380.55,3457.86,353717,432512,0,79371.43,2847.0
2021-05-29,770439.67,43881.41,2484.93,241523,304393,0,51990.0,2169.0
2021-05-30,106274.16,35601.3,1744.25,180742,231613,0,42037.38,1559.0
2021-05-31,246721.0,41119.78,2107.52,222257,284799,0,48541.28,1952.0
2021-06-01,760076.5800000001,60835.16,2887.94,337910,414470,0,72247.92,2701.0
2021-06-02,726993.9500000001,62172.33,2900.16,345736,420013,0,73527.74,2757.0
2021-06-03,782861.39,62755.71,3215.65,349009,425025,0,74793.96,2765.0
2021-06-04,228489.68,64306.02,3696.31,351378,426369,0,76736.43000000001,2818.0
2021-06-05,662257.69,54399.82,2987.53,292008,364812,0,64173.35,2652.0
2021-06-06,101953.97,41309.83,2391.37,215549,271150,0,49066.29,1736.0
2021-06-07,529842.97,58256.66,2784.27,322976,399248,0,69092.96,2546.0
2021-06-08,145000.8,57525.53,2563.16,313184,391635,0,67800.75,2533.0
2021-06-09,526842.27,62265.4,3016.71,337222,412849,0,73555.04,2753.0
2021-06-10,421762.64999999997,63124.82,3351.0,345600,423794,0,75007.2,2789.0
2021-06-11,753525.8,62104.2,3099.19,329288,408112,0,73473.4,2709.0
2021-06-12,548032.8200000001,53553.0,3082.95,274073,346406,0,63456.33,2377.0
2021-06-13,254972.58000000002,41797.51,2358.62,209233,274789,0,49757.61,1811.0
2021-06-14,570822.04,56242.6,2685.03,310190,377898,0,66953.19,2499.0
2021-06-15,698073.3,60346.19,3110.82,334657,410764,0,71817.32,2641.0
2021-06-16,659679.23,61283.72,3305.95,334701,419908,0,73029.77,2795.0
2021-06-17,968525.93,65800.87,3619.48,361333,440307,0,78215.16,2944.0
2021-06-18,835022.95,60009.11,3274.17,320120,390537,0,71169.17,2669.0
2021-06-19,527837.58,53104.34,2864.48,288201,355691,0,62628.33,2503.0
2021-06-20,812294.03,42723.34,2589.63,231512,285515,0,50917.16,1950.0
2021-06-21,421884.24,57112.96,2768.27,304775,382721,0,67816.25,2435.0
2021-06-22,357215.10000000003,56671.43,2966.08,304321,383069,0,67707.28,2510.0
2021-06-23,1320967.7,63022.7,3378.03,334231,413388,0,74872.35,2772.0
2021-06-24,616665.25,65824.36,3391.7,343323,422535,0,78114.48,2887.0
2021-06-25,772541.11,65263.72,3694.78,359282,439357,0,77707.47,3019.0
2021-06-26,487776.14999999997,55003.38,3345.17,297848,359421,0,65354.52,2609.0
2021-06-27,565037.17,45641.34,2699.55,237491,301151,0,54249.46,2008.0
2021-06-28,175754.98,56101.92,2776.33,310413,392581,0,66814.98,2546.0
2021-06-29,504953.22000000003,59483.73,2917.83,320579,393682,0,70542.25,2599.0
2021-06-30,719387.67,57050.22,3084.44,320351,384208,0,67843.85,2648.0
2021-07-01,661048.54,61229.45,3005.5099999999998,334899,408446,0,72578.08,2729.0
2021-07-02,650405.92,59734.3,3057.52,328267,403928,0,70673.95,2823.0
2021-07-03,390875.95,43304.79,2035.33,236412,293656,0,51025.3,2106.0
2021-07-04,635037.97,40611.2,1912.84,201885,249575,0,47816.92,1635.0
2021-07-05,566424.9199999999,38202.92,2371.04,206349,260865,0,45361.3,1845.0
2021-07-06,290488.82,60092.66,2943.91,325319,395069,0,71313.05,2581.0
2021-07-07,450927.18,61822.16,2844.11,333273,400940,0,73300.99,2642.0
2021-07-08,476806.3,60679.17,2917.57,315741,393742,0,71696.48,2420.0
2021-07-09,330496.92,55794.88,2914.75,305755,377305,0,66247.83,2501.0
2021-07-10,743411.6900000001,56697.71,2892.3,290138,362917,0,66882.67,2372.0
2021-07-11,341886.12,44137.18,2107.23,220599,267058,0,51863.57,1729.0
2021-07-12,547314.5399999999,53488.56,2758.04,297912,366405,0,63597.88,2398.0
2021-07-13,773875.12,59122.76,2877.13,324577,401688,0,70001.2,2587.0
2021-07-14,550318.55,60662.17,3034.34,327414,403255,0,72204.94,2622.0
2021-07-15,471892.14,62976.87,3309.37,340836,421630,0,74945.86,2737.0
2021-07-16,548589.89,61851.59,3345.12,327692,401805,0,73803.77,2689.0
2021-07-17,186283.41999999998,51437.46,2959.52,272058,334859,0,60948.24,2263.0
2021-07-18,358714.16000000003,43157.94,2438.4,221883,274194,0,51225.43,1729.0
2021-07-19,1059646.93,56645.4,2720.1,303716,377458,0,67102.91,2364.0
2021-07-20,188238.75,44025.86,2260.49,235918,294887,0,52334.33,1873.0
2021-07-21,698343.0599999999,55752.86,2882.36,300995,367619,0,66385.99,2279.0
2021-07-22,662150.57,59192.48,3051.62,306106,379499,0,70351.9,2380.0
2021-07-23,334377.16,63100.29,3101.49,333459,394832,0,75058.01,2512.0
2021-07-24,625248.76,51987.71,2975.35,270985,334561,0,61607.94,2308.0
2021-07-25,353841.26,39479.13,2369.18,204291,265733,0,47277.75,1604.0
2021-07-26,305190.6,61681.08,3125.45,327206,401591,0,73524.7,2558.0
2021-07-27,886238.8099999999,58625.04,3053.49,310770,374760,0,69863.4,2384.0
2021-07-28,626176.39,60122.35,3245.31,322779,394655,0,71862.68000000001,2510.0
2021-07-29,509525.85,61966.34,3450.41,325110,395562,0,74005.33,2549.0
2021-07-30,332597.81,61179.36,3214.21,321195,390046,0,72778.38,2593.0
2021-07-31,709239.77,56980.93,3423.35,293519,362720,0,67477.31,2411.0
2021-08-01,472801.55000000005,42847.0,2359.32,207218,259736,0,50657.9,1596.0
2021-08-02,548301.66,56567.93,3009.7,305055,374971,0,67356.12,2368.0
2021-08-03,730172.78,60118.99,2952.07,314239,382323,0,71502.03,2357.0
2021-08-04,689266.47,60469.14,3273.91,316237,393430,0,72158.99,2503.0
2021-08-05,758043.13,62075.49,3347.06,332739,412349,0,74096.36,2616.0
2021-08-06,552635.88,58760.66,3243.83,313205,382465,0,70244.44,2469.0
2021-08-07,759330.89,54290.28,2980.6,283609,347523,0,64256.04,2295.0
2021-08-08,349856.99,42923.03,2704.78,222934,280472,0,51507.16,1854.0
2021-08-09,697972.8,55642.86,2910.9,298802,366034,0,66436.84,2384.0
2021-08-10,554342.29,61850.41,3171.79,339572,408250,0,73388.52,2666.0
2021-08-11,1116133.1,60266.75,3298.22,315725,399230,0,71744.23,2481.0
2021-08-12,1088141.47,60424.45,3591.47,322838,400030,0,72100.49,2510.0
2021-08-13,799794.99,62572.96,3357.73,335225,408306,0,74485.31,2714.0
2021-08-14,528260.2999999999,53593.47,3332.3,273546,330486,0,63544.93,2281.0
2021-08-15,839722.66,44510.48,2584.58,215671,279335,0,52839.71,1812.0
2021-08-16,1458313.71,57599.45,2747.36,301704,366357,0,68402.21,2143.0
2021-08-17,308517.35,57766.11,2721.59,307484,372498,0,68431.34,2330.0
2021-08-18,264307.80000000005,58309.51,3312.5,309694,376033,0,69761.72,2304.0
2021-08-19,1031021.78,61216.31,3054.6,335219,393665,0,72456.47,2548.0
2021-08-20,733702.36,61010.99,3545.21,325358,401097,0,73228.02,2613.0
2021-08-21,289746.59,54902.3,3987.04,290631,371219,0,65750.69,2403.0
2021-08-22,181251.91,22325.36,1732.56,117928,141815,0,26642.74,916.0
2021-08-23,976126.0,55718.93,3409.61,305303,375864,0,66722.68000000001,2276.0
2021-08-24,589084.37,60908.45,3200.43,325463,388268,0,72280.42,2382.0
2021-08-25,427765.04,59413.1,3276.83,318848,391182,0,70953.51,2581.0
2021-08-26,705182.46,60923.39,3445.0099999999998,322790,393977,0,72569.54,2435.0
2021-08-27,652677.03,58880.65,3428.68,313734,384206,0,70351.06,2545.0
2021-08-28,788541.79,47960.45,3058.84,254660,319899,0,56915.53,2159.0
2021-08-29,307331.04,41785.4,2611.52,211525,267632,0,49733.3,1780.0
2021-08-30,616580.28,58794.18,3570.21,319186,384460,0,70476.66,2438.0
2021-08-31,1040157.9400000001,63533.04,4003.56,334676,402539,0,76226.79,2500.0
2021-09-01,350307.57,60203.37,4057.34,326740,393351,0,72622.71,2334.0
2021-09-02,508212.5,63683.3,4854.16,302439,358200,0,75940.27,2358.0
2021-09-03,729701.07,66720.33,4216.87,351462,418674,0,79606.37,2795.0
2021-09-04,382054.61,56954.42,3755.22,276257,333479,0,67727.31,2219.0
2021-09-05,178364.37,46685.61,3236.45,224286,280346,0,55936.56,1767.0
2021-09-06,754839.71,49282.54,4018.82,246916,308231,0,59664.42,2105.0
2021-09-07,863001.61,67206.0,4119.3,347216,422156,0,80403.27,2753.0
2021-09-08,658008.4299999999,73625.32,4347.81,388705,472918,0,88199.9,3032.0
2021-09-09,673573.04,77631.92,5049.16,382086,468884,0,92511.12,3121.0
2021-09-10,402784.56,78108.3,4894.09,381310,462958,0,92799.2,3113.0
2021-09-11,1284506.03,66068.28,4196.83,331423,406250,0,78115.61,2741.0
2021-09-12,550269.57,53842.65,3756.7,263931,337136,0,64337.17,2188.0
2021-09-13,759451.43,66475.68,3977.5,352097,417687,0,78822.5,2893.0
2021-09-14,637853.37,70242.68,4181.87,367460,445422,0,83840.93,2954.0
2021-09-15,300381.39,71770.91,4339.25,382486,470295,0,85627.14,3220.0
2021-09-16,660487.96,68308.51,3608.1,367981,450581,0,81280.51,2949.0
2021-09-17,881421.48,76159.25,5026.09,411041,499054,0,91221.81,3425.0
2021-09-18,764284.7100000001,68197.73,4552.33,359637,436850,0,80941.49,2940.0
2021-09-19,772118.11,55314.65,3826.36,282147,348591,0,66102.02,2306.0
2021-09-20,460362.07,68135.41,4039.52,379547,451497,0,81302.76,3282.0
2021-09-21,700244.53,67750.74,3960.42,376762,456967,0,81061.07,3075.0
2021-09-22,906384.64,72844.04,4193.19,396235,491251,0,86935.87,3314.0
2021-09-23,1025872.3300000001,76100.72,4946.25,424430,512837,0,91135.27,3491.0
2021-09-24,925704.65,82269.65,5867.61,433204,521163,0,98427.12,3518.0
2021-09-25,1053826.15,72837.42,5189.62,367477,440578,0,86548.28,3093.0
2021-09-26,207130.28,59519.58,4347.94,282456,344150,0,70748.64,2194.0
2021-09-27,474353.31,62636.77,3822.62,358664,451845,0,74688.61,3337.0
2021-09-28,209931.72,72484.35,4249.42,389147,486145,0,86607.0,3351.0
2021-09-29,924375.0,75280.77,4388.58,402229,497445,0,89804.04,3450.0
2021-09-30,664372.4600000001,78519.38,5192.21,418632,511563,0,93893.69,3486.0
2021-10-01,1274520.2,79397.22,4833.16,438012,519936,0,94151.88,3690.0
2021-10-02,689656.96,71092.31,4585.77,366236,462199,0,84145.84,3356.0
2021-10-03,390371.54,55209.73,3966.48,294081,361114,0,66061.75,2552.0
2021-10-04,1120498.53,71135.47,4287.25,385161,481308,0,84821.05,3485.0
2021-10-05,718477.53,76473.39,4363.05,391128,485600,0,90833.56,3232.0
2021-10-06,583683.11,75114.81,4625.57,404341,491963,0,89606.75,3447.0
2021-10-07,716565.2,78049.14,4576.38,410895,505281,0,92582.22,3559.0
2021-10-08,437691.75,80628.48,5098.28,437848,524045,0,95933.22,3863.0
2021-10-09,566504.84,67903.84,4597.18,371128,463796,0,80945.81,3303.0
2021-10-10,380678.25,53761.17,3452.83,287744,357305,0,64079.1,2476.0
2021-10-11,378705.91000000003,63306.04,3447.11,342959,421308,0,75033.19,2741.0
2021-10-12,568987.4,71163.24,3947.38,380539,474316,0,84675.87,3416.0
2021-10-13,673580.14,73800.4,4560.69,411113,513451,0,88415.03,3653.0
2021-10-14,687148.54,81251.37,5096.36,434570,541603,0,96986.05,3791.0
2021-10-15,446590.88,82731.69,4827.92,452569,546153,0,98385.08,3885.0
2021-10-16,456318.15,66285.91,5015.24,370600,463644,0,79759.87,3373.0
2021-10-17,168425.53,55641.09,3825.99,296909,369988,0,66687.25,2546.0
2021-10-18,594027.45,73033.39,4149.76,403561,498750,0,87230.24,3482.0
