Model_Year,Make,Model_1,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Type,Fuel_Consumption_City,CO2_Emissions,CO2_Rating,Smog_Rating
2023,Chevrolet,Suburban 4WD,SUV: Standard,3.0,6.0,A10,6.0,11.7,281,4,3
2023,Chevrolet,Suburban 4WD,SUV: Standard,5.3,8.0,A10,8.0,16.0,339,3,6
2023,Chevrolet,Suburban 4WD,SUV: Standard,6.2,8.0,A10,8.0,16.6,352,3,6
2023,Chevrolet,Tahoe,SUV: Standard,3.0,6.0,A10,6.0,11.0,265,4,3
2023,Chevrolet,Tahoe,SUV: Standard,5.3,8.0,A10,8.0,15.8,327,3,6
2023,Chevrolet,Tahoe 4WD,SUV: Standard,3.0,6.0,A10,6.0,11.7,281,4,3
2023,Chevrolet,Tahoe 4WD,SUV: Standard,5.3,8.0,A10,8.0,15.8,327,3,6
2023,Chevrolet,Tahoe 4WD,SUV: Standard,6.2,8.0,A10,8.0,16.6,352,3,6
2023,Chevrolet,Trailblazer,SUV: Small,1.2,3.0,AV,3.0,8.0,184,6,7
2023,Chevrolet,Trailblazer,SUV: Small,1.3,3.0,AV,3.0,8.1,180,6,7
2023,Chevrolet,Trailblazer AWD,SUV: Small,1.3,3.0,A9,3.0,8.9,197,6,7
2023,Chevrolet,Traverse AWD,SUV: Standard,3.6,6.0,A9,6.0,13.6,277,4,6
2023,Chrysler,300,Full-size,3.6,6.0,A8,6.0,12.4,242,5,5
2023,Chrysler,300,Full-size,5.7,8.0,A8,8.0,14.7,289,4,3
2023,Chrysler,300 AWD,Full-size,3.6,6.0,A8,6.0,12.8,258,4,5
2023,Chrysler,300C,Full-size,6.4,8.0,A8,8.0,15.9,307,4,1
2023,Chrysler,Grand Caravan,Minivan,3.6,6.0,A9,6.0,12.4,249,5,7
2023,Chrysler,Pacifica,Minivan,3.6,6.0,A9,6.0,12.4,249,5,7
2023,Chrysler,Pacifica AWD,Minivan,3.6,6.0,A9,6.0,14.1,279,4,7
2023,Dodge,Challenger,Mid-size,3.6,6.0,A8,6.0,12.4,242,5,5
2023,Dodge,Challenger (MDS),Mid-size,5.7,8.0,A8,8.0,14.7,289,4,3
2023,Dodge,Challenger,Mid-size,5.7,8.0,M6,8.0,15.6,307,4,1
2023,Dodge,Challenger (MDS),Mid-size,6.4,8.0,A8,8.0,15.9,307,4,1
2023,Dodge,Challenger,Mid-size,6.4,8.0,M6,8.0,16.7,325,3,1
2023,Dodge,Challenger AWD,Mid-size,3.6,6.0,A8,6.0,12.8,258,4,5
2023,Dodge,Challenger Widebody (MDS),Mid-size,6.4,8.0,A8,8.0,15.9,307,4,1
2023,Dodge,Challenger Widebody,Mid-size,6.4,8.0,M6,8.0,16.7,325,3,1
2023,Dodge,Challenger SRT Hellcat,Mid-size,6.2,8.0,A8,8.0,17.6,339,3,1
2023,Dodge,Challenger SRT Hellcat,Mid-size,6.2,8.0,M6,8.0,18.1,352,3,1
2023,Dodge,Challenger SRT Hellcat Widebody,Mid-size,6.2,8.0,A8,8.0,18.6,359,2,1
2023,Dodge,Challenger SRT Hellcat Widebody,Mid-size,6.2,8.0,M6,8.0,18.1,352,3,1
2023,Dodge,Charger,Full-size,3.6,6.0,A8,6.0,12.4,242,5,5
2023,Dodge,Charger (MDS),Full-size,5.7,8.0,A8,8.0,14.7,289,4,3
2023,Dodge,Charger (MDS),Full-size,6.4,8.0,A8,8.0,15.9,307,4,1
2023,Dodge,Charger AWD,Full-size,3.6,6.0,A8,6.0,12.8,258,4,5
2023,Dodge,Charger Widebody (MDS),Full-size,6.4,8.0,A8,8.0,15.9,307,4,1
2023,Dodge,Charger SRT Hellcat Widebody,Full-size,6.2,8.0,A8,8.0,19.0,368,2,1
2023,Dodge,Durango AWD,SUV: Standard,3.6,6.0,A8,6.0,13.0,266,4,7
2023,Dodge,Durango AWD,SUV: Standard,5.7,8.0,A8,8.0,16.7,331,3,5
2023,Dodge,Durango AWD SRT,SUV: Standard,6.4,8.0,A8,8.0,18.3,363,2,1
2023,Dodge,Durango AWD SRT Hellcat,SUV: Standard,6.2,8.0,A8,8.0,20.5,410,1,1
2023,Dodge,Hornet AWD,SUV: Small,2.0,4.0,A9,4.0,11.2,231,5,7
2023,FIAT,500X AWD,SUV: Small,1.3,4.0,A9,4.0,10.0,221,5,6
2023,Ford,Bronco 4WD,SUV: Small,2.3,4.0,AS10,4.0,12.1,273,4,5
2023,Ford,Bronco 4WD,SUV: Small,2.3,4.0,M7,4.0,11.9,272,4,5
2023,Ford,Bronco 4WD,SUV: Small,2.7,6.0,AS10,6.0,12.5,283,4,5
2023,Ford,Bronco Badlands 4WD,SUV: Small,2.3,4.0,AS10,4.0,13.8,324,3,5
2023,Ford,Bronco Badlands 4WD,SUV: Small,2.3,4.0,M7,4.0,14.7,336,3,5
2023,Ford,Bronco Badlands 4WD,SUV: Small,2.7,6.0,AS10,6.0,14.1,331,3,5
2023,Ford,Bronco Black Diamond 4WD,SUV: Small,2.3,4.0,AS10,4.0,13.1,308,4,5
2023,Ford,Bronco Black Diamond 4WD,SUV: Small,2.3,4.0,M7,4.0,14.7,329,3,5
2023,Ford,Bronco Black Diamond 4WD,SUV: Small,2.7,6.0,AS10,6.0,13.1,308,4,5
2023,Ford,Bronco Raptor 4WD,SUV: Standard,3.0,6.0,AS10,6.0,15.7,358,2,5
2023,Ford,Bronco Sasquatch 4WD,SUV: Small,2.3,4.0,AS10,4.0,13.1,314,4,5
2023,Ford,Bronco Sasquatch 4WD,SUV: Small,2.3,4.0,M7,4.0,14.7,329,3,5
2023,Ford,Bronco Sasquatch 4WD,SUV: Small,2.7,6.0,AS10,6.0,14.1,331,3,5
2023,Ford,Bronco Sport 4WD,SUV: Small,1.5,3.0,A8,3.0,9.3,209,5,7
2023,Ford,Bronco Sport 4WD,SUV: Small,2.0,4.0,AS8,4.0,11.1,240,5,6
2023,Ford,Edge AWD,SUV: Small,2.0,4.0,A8,4.0,11.6,239,5,6
2023,Ford,Edge AWD,SUV: Small,2.0,4.0,AS8,4.0,11.5,238,5,6
2023,Ford,Edge AWD,SUV: Small,2.7,6.0,AS8,6.0,12.7,262,4,6
2023,Ford,Escape,SUV: Small,1.5,3.0,A8,3.0,8.9,188,6,8
2023,Ford,Escape AWD,SUV: Small,1.5,3.0,A8,3.0,9.2,197,6,8
2023,Ford,Escape AWD,SUV: Small,2.0,4.0,A8,4.0,10.2,211,5,7
2023,Ford,Escape Hybrid,SUV: Small,2.5,4.0,AV,4.0,5.6,140,7,8
2023,Ford,Escape Hybrid AWD,SUV: Small,2.5,4.0,AV,4.0,5.6,140,7,8
2023,Ford,Expedition 4X4,SUV: Standard,3.5,6.0,AS10,6.0,14.7,302,4,6
2023,Ford,Expedition 4X4 (Without Stop-Start),SUV: Standard,3.5,6.0,AS10,6.0,15.4,318,3,6
2023,Ford,Expedition Timberline 4X4,SUV: Standard,3.5,6.0,AS10,6.0,14.5,318,3,6
2023,Ford,Expedition Timberline 4X4 (Without Stop-Start),SUV: Standard,3.5,6.0,AS10,6.0,15.2,327,3,6
2023,Ford,Explorer AWD,SUV: Standard,2.3,4.0,A10,4.0,11.6,241,5,7
2023,Ford,Explorer AWD (Without Stop-Start),SUV: Standard,2.3,4.0,A10,4.0,12.0,251,5,7
2023,Ford,Explorer AWD,SUV: Standard,3.0,6.0,A10,6.0,13.4,277,4,5
2023,Ford,Explorer AWD (Without Stop-Start),SUV: Standard,3.0,6.0,A10,6.0,13.8,280,4,5
2023,Ford,Explorer AWD,SUV: Standard,3.0,6.0,AS10,6.0,13.4,277,4,5
2023,Ford,Explorer AWD (Without Stop-Start),SUV: Standard,3.0,6.0,AS10,6.0,13.9,282,4,5
2023,Ford,Explorer Timberline AWD,SUV: Standard,2.3,4.0,AS10,4.0,12.2,269,4,7
2023,Ford,Explorer Timberline AWD (Without Stop-Start),SUV: Standard,2.3,4.0,AS10,4.0,12.5,277,4,7
2023,Ford,Explorer Hybrid AWD,SUV: Standard,3.3,6.0,A10,6.0,10.1,225,5,6
2023,Ford,F-150,Pickup truck: Standard,2.7,6.0,AS10,6.0,12.0,252,5,6
2023,Ford,F-150 (Without Stop-Start),Pickup truck: Standard,2.7,6.0,AS10,6.0,13.0,269,4,6
2023,Ford,F-150 FFV,Pickup truck: Standard,3.3,6.0,AS10,6.0,12.2,261,4,6
2023,Ford,F-150 FFV,Pickup truck: Standard,3.3,6.0,AS10,6.0,16.8,244,5,6
2023,Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,3.3,6.0,AS10,6.0,12.5,268,4,6
2023,Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,3.3,6.0,AS10,6.0,17.5,253,5,6
2023,Ford,F-150,Pickup truck: Standard,3.5,6.0,AS10,6.0,13.4,281,4,6
2023,Ford,F-150 FFV,Pickup truck: Standard,5.0,8.0,AS10,8.0,14.1,291,4,5
2023,Ford,F-150 FFV,Pickup truck: Standard,5.0,8.0,AS10,8.0,19.4,270,4,5
2023,Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,5.0,8.0,AS10,8.0,14.6,300,4,5
2023,Ford,F-150 FFV (Without Stop-Start),Pickup truck: Standard,5.0,8.0,AS10,8.0,19.9,279,4,5
2023,Ford,F-150 4X4,Pickup truck: Standard,2.7,6.0,AS10,6.0,12.8,271,4,6
2023,Ford,F-150 4X4 (Without Stop-Start),Pickup truck: Standard,2.7,6.0,AS10,6.0,13.5,280,4,6
2023,Ford,F-150 4X4 FFV,Pickup truck: Standard,3.3,6.0,AS10,6.0,12.6,277,4,6
2023,Ford,F-150 4X4 FFV,Pickup truck: Standard,3.3,6.0,AS10,6.0,17.1,247,5,6
2023,Ford,F-150 4X4,Pickup truck: Standard,3.5,6.0,AS10,6.0,13.6,284,4,6
2023,Ford,F-150 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6.0,AS10,6.0,14.6,308,4,6
2023,Ford,F-150 4X4 FFV,Pickup truck: Standard,5.0,8.0,AS10,8.0,14.2,298,4,5
2023,Ford,F-150 4X4 FFV,Pickup truck: Standard,5.0,8.0,AS10,8.0,19.7,278,4,5
2023,Ford,F-150 4X4 FFV (Without Stop-Start),Pickup truck: Standard,5.0,8.0,AS10,8.0,15.0,309,4,5
2023,Ford,F-150 4X4 FFV (Without Stop-Start),Pickup truck: Standard,5.0,8.0,AS10,8.0,20.4,286,4,5
2023,Ford,F-150 Raptor 4X4,Pickup truck: Standard,3.5,6.0,AS10,6.0,15.8,344,3,6
2023,Ford,F-150 Raptor 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6.0,AS10,6.0,16.8,357,2,6
2023,Ford,F-150 Raptor 37 4X4,Pickup truck: Standard,3.5,6.0,AS10,6.0,16.0,359,2,6
2023,Ford,F-150 Raptor 37 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6.0,AS10,6.0,16.6,370,2,6
2023,Ford,F-150 Raptor R 4X4,Pickup truck: Standard,5.2,8.0,AS10,8.0,22.8,460,1,5
2023,Ford,F-150 Tremor 4X4,Pickup truck: Standard,3.5,6.0,AS10,6.0,14.3,309,4,6
2023,Ford,F-150 Tremor 4X4 (Without Stop-Start),Pickup truck: Standard,3.5,6.0,AS10,6.0,14.6,311,4,6
2023,Ford,F-150 Tremor 4X4 FFV,Pickup truck: Standard,5.0,8.0,AS10,8.0,15.2,321,3,5
2023,Ford,F-150 Tremor 4X4 FFV,Pickup truck: Standard,5.0,8.0,AS10,8.0,20.3,295,4,5
2023,Ford,F-150 Tremor 4X4 FFV (Without Stop-Start),Pickup truck: Standard,5.0,8.0,AS10,8.0,15.4,322,3,5
2023,Ford,F-150 Tremor 4X4 FFV (Without Stop-Start),Pickup truck: Standard,5.0,8.0,AS10,8.0,20.7,298,4,5
2023,Ford,F-150 Hybrid,Pickup truck: Standard,3.5,6.0,AS10,6.0,10.1,236,5,6
2023,Ford,F-150 Hybrid 4X4,Pickup truck: Standard,3.5,6.0,AS10,6.0,10.5,245,5,6
2023,Ford,Maverick AWD,Pickup truck: Small,2.0,4.0,A8,4.0,10.9,230,5,6
2023,Ford,Maverick Tremor AWD,Pickup truck: Small,2.0,4.0,A8,4.0,11.9,257,4,6
2023,Ford,Maverick Hybrid,Pickup truck: Small,2.5,4.0,AV,4.0,5.8,149,7,7
2023,Ford,Mustang,Subcompact,2.3,4.0,A10,4.0,11.0,220,5,5
2023,Ford,Mustang,Subcompact,2.3,4.0,AS10,4.0,11.6,235,5,5
2023,Ford,Mustang (High Performance),Subcompact,2.3,4.0,AS10,4.0,11.7,242,5,5
2023,Ford,Mustang,Subcompact,2.3,4.0,M6,4.0,11.6,238,5,5
2023,Ford,Mustang (High Performance),Subcompact,2.3,4.0,M6,4.0,11.9,246,5,5
2023,Ford,Mustang,Subcompact,5.0,8.0,AS10,8.0,15.2,299,4,5
2023,Ford,Mustang,Subcompact,5.0,8.0,M6,8.0,16.2,317,3,5
2023,Ford,Mustang Convertible,Subcompact,2.3,4.0,A10,4.0,11.8,240,5,5
2023,Ford,Mustang Convertible,Subcompact,2.3,4.0,AS10,4.0,12.0,244,5,5
2023,Ford,Mustang Convertible (High Performance),Subcompact,2.3,4.0,AS10,4.0,12.1,252,5,5
2023,Ford,Mustang Convertible,Subcompact,2.3,4.0,M6,4.0,11.8,244,5,5
2023,Ford,Mustang Convertible (High Performance),Subcompact,2.3,4.0,M6,4.0,12.3,256,5,5
2023,Ford,Mustang Convertible,Subcompact,5.0,8.0,AS10,8.0,15.8,313,4,5
2023,Ford,Mustang Mach 1,Subcompact,5.0,8.0,AS10,8.0,15.2,303,4,5
2023,Ford,Mustang Mach 1,Subcompact,5.0,8.0,M6,8.0,17.3,343,3,5
2023,Ford,Ranger 4WD,Pickup truck: Standard,2.3,4.0,AS10,4.0,11.8,255,5,3
2023,Ford,Ranger 4WD (Without Stop-Start),Pickup truck: Standard,2.3,4.0,AS10,4.0,12.3,261,4,3
2023,Ford,Ranger Tremor 4WD,Pickup truck: Standard,2.3,4.0,AS10,4.0,12.4,293,4,3
2023,Ford,Transit Connect Van,Special purpose vehicle,2.0,4.0,AS8,4.0,9.8,221,5,6
2023,Ford,Transit Connect Wagon LWB,Special purpose vehicle,2.0,4.0,AS8,4.0,10.0,216,5,6
2023,Genesis,G70 AWD,Compact,2.0,4.0,AS8,4.0,11.4,236,5,3
2023,Genesis,G70 AWD,Compact,3.3,6.0,AS8,6.0,13.5,273,4,3
2023,Genesis,G80 AWD,Full-size,2.5,4.0,AS8,4.0,10.8,225,5,5
2023,Genesis,G80 AWD,Full-size,3.5,6.0,AS8,6.0,14.8,298,4,5
2023,Genesis,G90,Full-size,3.5,6.0,AM8,6.0,13.6,274,4,5
2023,Genesis,GV70 AWD,SUV: Small,2.5,4.0,AS8,4.0,10.7,229,5,5
2023,Genesis,GV70 AWD,SUV: Small,3.5,6.0,AS8,6.0,12.9,275,4,5
2023,Genesis,GV80 AWD,SUV: Standard,2.5,4.0,AS8,4.0,11.3,248,5,5
2023,Genesis,GV80 AWD,SUV: Standard,3.5,6.0,AS8,6.0,12.9,279,4,5
2023,GMC,Acadia AWD,SUV: Standard,2.0,4.0,A9,4.0,10.8,232,5,7
2023,GMC,Acadia AWD,SUV: Standard,3.6,6.0,A9,6.0,12.6,259,4,6
2023,GMC,Canyon,Pickup truck: Small,2.7,4.0,A8,4.0,13.0,277,4,7
2023,GMC,Canyon 4WD,Pickup truck: Small,2.7,4.0,A8,4.0,13.5,290,4,7
2023,GMC,Canyon 4WD Mud Terrain Tire,Pickup truck: Small,2.7,4.0,A8,4.0,13.9,308,4,7
2023,GMC,Canyon AT4X 4WD,Pickup truck: Small,2.7,4.0,A8,4.0,14.3,335,3,7
2023,GMC,Sierra,Pickup truck: Standard,2.7,4.0,A8,4.0,12.7,281,4,7
2023,GMC,Sierra,Pickup truck: Standard,3.0,6.0,A10,6.0,10.0,247,5,5
2023,GMC,Sierra,Pickup truck: Standard,5.3,8.0,A10,8.0,14.3,303,4,6
2023,GMC,Sierra FFV,Pickup truck: Standard,5.3,8.0,A10,8.0,14.3,308,4,5
2023,GMC,Sierra FFV,Pickup truck: Standard,5.3,8.0,A10,8.0,19.6,293,4,5
2023,GMC,Sierra 4WD,Pickup truck: Standard,2.7,4.0,A8,4.0,13.1,291,4,7
2023,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,2.7,4.0,A8,4.0,13.8,318,3,7
2023,GMC,Sierra 4WD,Pickup truck: Standard,3.0,6.0,A10,6.0,10.7,264,4,5
2023,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,3.0,6.0,A10,6.0,11.1,288,4,5
2023,GMC,Sierra 4WD,Pickup truck: Standard,5.3,8.0,A10,8.0,14.8,325,3,6
2023,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8.0,A10,8.0,15.2,326,3,5
2023,GMC,Sierra 4WD FFV,Pickup truck: Standard,5.3,8.0,A10,8.0,21.3,318,3,5
2023,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,5.3,8.0,A10,8.0,16.0,346,3,6
2023,GMC,Sierra 4WD Mud Terrain Tire FFV,Pickup truck: Standard,5.3,8.0,A10,8.0,15.2,326,3,5
2023,GMC,Sierra 4WD Mud Terrain Tire FFV,Pickup truck: Standard,5.3,8.0,A10,8.0,21.3,318,3,5
2023,GMC,Sierra 4WD,Pickup truck: Standard,6.2,8.0,A10,8.0,15.4,330,3,6
2023,GMC,Sierra 4WD Mud Terrain Tire,Pickup truck: Standard,6.2,8.0,A10,8.0,16.7,364,2,6
2023,GMC,Sierra 4WD AT4X,Pickup truck: Standard,6.2,8.0,A10,8.0,16.7,364,2,6
2023,GMC,Terrain,SUV: Small,1.5,4.0,A9,4.0,9.7,211,5,7
2023,GMC,Terrain AWD,SUV: Small,1.5,4.0,A9,4.0,9.9,216,5,7
2023,GMC,Yukon,SUV: Standard,3.0,6.0,A10,6.0,11.2,272,4,3
2023,GMC,Yukon,SUV: Standard,5.3,8.0,A10,8.0,15.8,327,3,6
2023,GMC,Yukon 4WD,SUV: Standard,3.0,6.0,A10,6.0,11.7,281,4,3
2023,GMC,Yukon 4WD,SUV: Standard,5.3,8.0,A10,8.0,15.8,327,3,6
2023,GMC,Yukon 4WD,SUV: Standard,6.2,8.0,A10,8.0,16.6,352,3,6
2023,GMC,Yukon XL,SUV: Standard,3.0,6.0,A10,6.0,11.2,272,4,3
2023,GMC,Yukon XL,SUV: Standard,5.3,8.0,A10,8.0,15.8,327,3,6
2023,GMC,Yukon XL 4WD,SUV: Standard,3.0,6.0,A10,6.0,11.7,281,4,3
2023,GMC,Yukon XL 4WD,SUV: Standard,5.3,8.0,A10,8.0,16.0,339,3,6
2023,GMC,Yukon XL 4WD,SUV: Standard,6.2,8.0,A10,8.0,16.6,352,3,6
2023,Honda,Accord,Full-size,1.5,4.0,AV,4.0,8.1,171,6,7
2023,Honda,Accord Hybrid Sport/Touring,Mid-size,2.0,4.0,AV,4.0,5.0,124,8,7
2023,Honda,Civic Hatchback,Full-size,1.5,4.0,AV7,4.0,7.7,166,6,7
2023,Honda,Civic Hatchback,Full-size,1.5,4.0,M6,4.0,8.5,175,6,6
2023,Honda,Civic Hatchback,Full-size,2.0,4.0,AV,4.0,8.0,167,6,7
2023,Honda,Civic Hatchback,Full-size,2.0,4.0,M6,4.0,9.1,186,6,6
2023,Honda,Civic Sedan,Mid-size,1.5,4.0,AV7,4.0,7.6,162,7,7
2023,Honda,Civic Sedan,Mid-size,2.0,4.0,AV,4.0,7.7,162,7,7
2023,Honda,Civic Sedan,Mid-size,2.0,4.0,AV7,4.0,7.8,165,6,7
2023,Honda,Civic Sedan Si,Mid-size,1.5,4.0,M6,4.0,8.7,180,6,6
2023,Honda,Civic Type R,Full-size,2.0,4.0,M6,4.0,10.8,224,5,6
2023,Honda,CR-V,SUV: Small,1.5,4.0,AV,4.0,8.4,181,6,7
2023,Honda,CR-V AWD,SUV: Small,1.5,4.0,AV,4.0,9.1,197,6,6
2023,Honda,CR-V Hybrid AWD,SUV: Small,2.0,4.0,AV,4.0,6.0,151,7,7
2023,Honda,HR-V,Station wagon: Small,2.0,4.0,AV,4.0,9.1,194,6,7
2023,Honda,HR-V AWD,Station wagon: Small,2.0,4.0,AV,4.0,9.4,203,5,7
2023,Honda,Odyssey,Minivan,3.5,6.0,AS10,6.0,12.2,248,5,5
2023,Honda,Passport AWD,SUV: Small,3.5,6.0,AS9,6.0,12.5,265,4,3
2023,Honda,Pilot AWD,SUV: Standard,3.5,6.0,AS10,6.0,12.4,258,4,7
2023,Honda,Pilot AWD Touring/Elite/Black,SUV: Standard,3.5,6.0,AS10,6.0,12.7,262,4,7
