Model_Year,Make,Model_1,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Type,Fuel_Consumption_City,CO2_Emissions,CO2_Rating,Smog_Rating
2023,Honda,Pilot AWD TrailSport,SUV: Standard,3.5,6.0,AS10,6.0,13.0,275,4,7
2023,Honda,Ridgeline AWD,Pickup truck: Standard,3.5,6.0,AS9,6.0,12.8,271,4,3
2023,Hyundai,Elantra,Mid-size,1.6,4.0,AM7,4.0,8.4,179,6,5
2023,Hyundai,Elantra,Mid-size,2.0,4.0,AV1,4.0,7.6,158,7,5
2023,Hyundai,Elantra (ISG),Mid-size,2.0,4.0,AV1,4.0,7.1,151,7,5
2023,Hyundai,Elantra N,Mid-size,2.0,4.0,AM8,4.0,12.1,241,5,3
2023,Hyundai,Elantra N,Mid-size,2.0,4.0,M6,4.0,10.9,223,5,3
2023,Hyundai,Elantra Hybrid,Mid-size,1.6,4.0,AM6,4.0,4.8,110,8,7
2023,Hyundai,Kona,SUV: Small,2.0,4.0,AV,4.0,8.0,174,6,7
2023,Hyundai,Kona N,SUV: Small,2.0,4.0,AM8,4.0,11.8,246,5,3
2023,Hyundai,Kona AWD,SUV: Small,1.6,4.0,AM7,4.0,8.8,193,6,5
2023,Hyundai,Kona AWD,SUV: Small,2.0,4.0,AV,4.0,8.5,187,6,7
2023,Hyundai,Palisade AWD,SUV: Small,3.8,6.0,AS8,6.0,12.6,263,4,5
2023,Hyundai,Santa Cruz AWD,Pickup truck: Small,2.5,4.0,AM8,4.0,12.1,250,5,5
2023,Hyundai,Santa Fe AWD,SUV: Small,2.5,4.0,AM8,4.0,11.0,233,5,5
2023,Hyundai,Santa Fe AWD,SUV: Small,2.5,4.0,AS8,4.0,10.6,235,5,7
2023,Hyundai,Santa Fe Hybrid,SUV: Small,1.6,4.0,AM6,4.0,7.1,176,6,7
2023,Hyundai,Sonata,Full-size,1.6,4.0,AS8,4.0,9.0,186,6,5
2023,Hyundai,Sonata,Full-size,2.5,4.0,AM8,4.0,10.1,208,5,5
2023,Hyundai,Sonata,Full-size,2.5,4.0,AS8,4.0,8.8,182,6,7
2023,Hyundai,Sonata Hybrid,Full-size,2.0,4.0,AM6,4.0,5.3,117,8,7
2023,Hyundai,Tucson,SUV: Small,2.5,4.0,AS8,4.0,9.4,200,6,7
2023,Hyundai,Tucson AWD,SUV: Small,2.5,4.0,AS8,4.0,10.1,218,5,7
2023,Hyundai,Tucson Hybrid,SUV: Small,1.6,4.0,AM6,4.0,6.3,152,7,7
2023,Hyundai,Venue,Mid-size,1.6,4.0,AV1,4.0,7.9,177,6,5
2023,Infiniti,Q50 AWD,Mid-size,3.0,6.0,AS7,6.0,12.5,254,5,3
2023,Infiniti,Q50 AWD Red Sport,Mid-size,3.0,6.0,AS7,6.0,12.5,261,4,3
2023,Infiniti,QX50 AWD,SUV: Small,2.0,4.0,AV8,4.0,10.8,228,5,6
2023,Infiniti,QX55 AWD,SUV: Small,2.0,4.0,AV8,4.0,10.4,222,5,6
2023,Infiniti,QX60 AWD,SUV: Standard,3.5,6.0,AS9,6.0,11.9,251,5,5
2023,Infiniti,QX80 4WD,SUV: Standard,5.6,8.0,AS7,8.0,17.5,355,3,3
2023,Jaguar,E-PACE P250,SUV: Small,2.0,4.0,AS9,4.0,11.5,247,5,7
2023,Jaguar,F-PACE P250,SUV: Small,2.0,4.0,AS8,4.0,10.7,227,5,7
2023,Jaguar,F-PACE P400,SUV: Small,3.0,6.0,AS8,6.0,12.1,253,5,7
2023,Jaguar,F-PACE P550 SVR,SUV: Small,5.0,8.0,AS8,8.0,15.4,316,3,3
2023,Jaguar,F-TYPE P450 Convertible,Two-seater,5.0,8.0,AS8,8.0,14.1,286,4,3
2023,Jaguar,F-TYPE P450 Convertible AWD,Two-seater,5.0,8.0,AS8,8.0,15.2,299,4,3
2023,Jaguar,F-TYPE P450 Coupe,Two-seater,5.0,8.0,AS8,8.0,14.1,286,4,3
2023,Jaguar,F-TYPE P450 Coupe AWD,Two-seater,5.0,8.0,AS8,8.0,15.2,299,4,3
2023,Jaguar,F-TYPE R Convertible AWD,Two-seater,5.0,8.0,AS8,8.0,15.2,299,4,3
2023,Jaguar,F-TYPE R Coupe AWD,Two-seater,5.0,8.0,AS8,8.0,15.2,299,4,3
2023,Jaguar,XF P250,Mid-size,2.0,4.0,AS8,4.0,9.4,197,6,7
2023,Jaguar,XF P300 AWD,Mid-size,2.0,4.0,AS8,4.0,10.6,219,5,7
2023,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4.0,A9,4.0,11.2,230,5,6
2023,Jeep,Cherokee 4X4 Trailhawk Active Drive Lock,SUV: Small,2.0,4.0,A9,4.0,11.8,249,5,5
2023,Jeep,Compass 4X4,SUV: Small,2.0,4.0,A8,4.0,9.9,205,5,7
2023,Jeep,Gladiator 4X4 EcoDiesel,Pickup truck: Standard,3.0,6.0,A8,6.0,10.8,263,4,1
2023,Jeep,Gladiator 4X4 Rubicon EcoDiesel,Pickup truck: Standard,3.0,6.0,A8,6.0,11.0,271,4,1
2023,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6.0,A8,6.0,13.7,290,4,7
2023,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6.0,M6,6.0,14.3,296,4,5
2023,Jeep,Grand Cherokee 4X4,SUV: Standard,3.6,6.0,A8,6.0,12.3,256,5,7
2023,Jeep,Grand Cherokee 4X4,SUV: Standard,5.7,8.0,A8,8.0,16.7,331,3,5
2023,Jeep,Grand Cherokee L 4X4,SUV: Standard,3.6,6.0,A8,6.0,13.0,266,4,7
2023,Jeep,Grand Cherokee L 4X4,SUV: Standard,5.7,8.0,A8,8.0,16.7,331,3,5
2023,Jeep,Grand Wagoneer 4X4 (High Output),SUV: Standard,3.0,6.0,A8,6.0,16.3,334,3,5
2023,Jeep,Grand Wagoneer 4X4,SUV: Standard,6.4,8.0,A8,8.0,18.6,374,2,1
2023,Jeep,Grand Wagoneer L 4X4 (High Output),SUV: Standard,3.0,6.0,A8,6.0,17.0,352,3,5
2023,Jeep,Renegade 4X4,SUV: Small,1.3,4.0,A9,4.0,10.1,222,5,6
2023,Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.3,4.0,A9,4.0,10.8,231,5,6
2023,Jeep,Wagoneer 4X4,SUV: Standard,3.0,6.0,A8,6.0,14.5,293,4,6
2023,Jeep,Wagoneer 4X4,SUV: Standard,5.7,8.0,A8,8.0,15.6,324,3,5
2023,Jeep,Wagoneer L 4X4,SUV: Standard,3.0,6.0,A8,6.0,14.5,297,4,6
2023,Jeep,Wrangler JL 4X4,SUV: Small,2.0,4.0,A8,4.0,10.7,241,5,5
2023,Jeep,Wrangler JL 4X4,SUV: Small,3.6,6.0,A8,6.0,12.8,274,4,7
2023,Jeep,Wrangler JL 4X4 eTorque,SUV: Small,3.6,6.0,A8,6.0,12.0,258,4,7
2023,Jeep,Wrangler JL 4X4,SUV: Small,3.6,6.0,M6,6.0,13.7,277,4,5
2023,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2.0,4.0,A8,4.0,11.5,251,5,5
2023,Jeep,Wrangler JL Unlimited 4X4 EcoDiesel,SUV: Small,3.0,6.0,A8,6.0,10.6,255,5,1
2023,Jeep,Wrangler JL Unlimited 4X4 Rubicon EcoDiesel,SUV: Small,3.0,6.0,A8,6.0,11.2,275,4,1
2023,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6.0,A8,6.0,12.9,275,4,7
2023,Jeep,Wrangler JL Unlimited 4X4 eTorque,SUV: Small,3.6,6.0,A8,6.0,12.3,262,4,7
2023,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6.0,M6,6.0,13.8,285,4,5
2023,Jeep,Wrangler JL Unlimited 4X4 392,SUV: Small,6.4,8.0,A8,8.0,18.5,387,2,1
2023,Kia,Carnival,Minivan,3.5,6.0,AS8,6.0,12.1,252,5,5
2023,Kia,Forte,Mid-size,1.6,4.0,AM7,4.0,8.7,184,6,5
2023,Kia,Forte,Mid-size,2.0,4.0,AV,4.0,8.2,170,6,7
2023,Kia,Forte 5,Full-size,1.6,4.0,AM7,4.0,8.9,190,6,5
2023,Kia,Forte 5,Full-size,2.0,4.0,AV,4.0,8.6,182,6,7
2023,Kia,K5,Full-size,2.5,4.0,AM8,4.0,9.9,207,5,5
2023,Kia,K5 AWD,Full-size,1.6,4.0,AS8,4.0,9.3,196,6,5
2023,Kia,Niro,Station wagon: Small,1.6,4.0,AM6,4.0,4.5,112,8,7
2023,Kia,Niro FE,Station wagon: Small,1.6,4.0,AM6,4.0,4.5,104,9,7
2023,Kia,Rio,Compact,1.6,4.0,AV1,4.0,7.2,160,7,3
2023,Kia,Rio,Compact,1.6,4.0,M6,4.0,7.7,166,6,3
2023,Kia,Seltos,SUV: Small,2.0,4.0,AV8,4.0,8.2,182,6,5
2023,Kia,Seltos AWD,SUV: Small,1.6,4.0,AM7,4.0,9.4,205,5,5
2023,Kia,Seltos AWD,SUV: Small,2.0,4.0,AV8,4.0,8.8,195,6,5
2023,Kia,Sorento AWD,SUV: Small,2.5,4.0,AM8,4.0,10.9,234,5,5
2023,Kia,Sorento AWD,SUV: Small,2.5,4.0,AS8,4.0,10.1,227,5,5
2023,Kia,Sorento Hybrid AWD,SUV: Small,1.6,4.0,AM6,4.0,6.4,157,7,7
2023,Kia,Soul,Station wagon: Small,2.0,4.0,AV,4.0,8.5,187,6,7
2023,Kia,Sportage,SUV: Small,2.5,4.0,AS8,4.0,9.3,198,6,5
2023,Kia,Sportage AWD,SUV: Small,2.5,4.0,AS8,4.0,10.4,224,5,5
2023,Kia,Sportage Hybrid AWD,SUV: Small,1.6,4.0,AM6,4.0,6.1,145,7,7
2023,Kia,Stinger AWD,Mid-size,3.3,6.0,AS8,6.0,13.7,280,4,3
2023,Kia,Telluride AWD,SUV: Small,3.8,6.0,AS8,6.0,12.8,269,4,5
2023,Lamborghini,Huracán EVO Coupe,Two-seater,5.2,10.0,AM7,10.0,18.0,368,2,1
2023,Lamborghini,Huracán EVO Coupe AWD,Two-seater,5.2,10.0,AM7,10.0,18.2,370,2,1
2023,Lamborghini,Huracán EVO Spyder,Two-seater,5.2,10.0,AM7,10.0,18.0,368,2,1
2023,Lamborghini,Huracán EVO Spyder AWD,Two-seater,5.2,10.0,AM7,10.0,18.2,370,2,1
2023,Lamborghini,Urus Performante,SUV: Standard,4.0,8.0,AS8,8.0,16.6,345,3,3
2023,Lamborghini,Urus S,SUV: Standard,4.0,8.0,AS8,8.0,16.6,345,3,3
2023,Land Rover,Defender 90 P300,SUV: Standard,2.0,4.0,AS8,4.0,13.2,289,4,7
2023,Land Rover,Defender 90 P400,SUV: Standard,3.0,6.0,AS8,6.0,12.9,276,4,7
2023,Land Rover,Defender 90 5.0L V8,SUV: Standard,5.0,8.0,AS8,8.0,15.8,339,3,3
2023,Land Rover,Defender 110 P300,SUV: Standard,2.0,4.0,AS8,4.0,14.2,306,4,7
2023,Land Rover,Defender 110 P400,SUV: Standard,3.0,6.0,AS8,6.0,12.9,276,4,7
2023,Land Rover,Defender 110 5.0L V8,SUV: Standard,5.0,8.0,AS8,8.0,16.4,350,3,3
2023,Land Rover,Discovery P300,SUV: Standard,2.0,4.0,AS8,4.0,12.2,271,4,7
2023,Land Rover,Discovery P360,SUV: Standard,3.0,6.0,AS8,6.0,12.1,258,4,7
2023,Land Rover,Discovery Sport P250,SUV: Small,2.0,4.0,AS9,4.0,12.7,271,4,7
2023,Land Rover,Range Rover P400,SUV: Standard,3.0,6.0,AS8,6.0,13.1,265,4,7
2023,Land Rover,Range Rover P400 LWB,SUV: Standard,3.0,6.0,AS8,6.0,13.1,265,4,7
2023,Land Rover,Range Rover P530,SUV: Standard,4.4,8.0,AS8,8.0,15.1,316,4,5
2023,Land Rover,Range Rover P530 LWB,SUV: Standard,4.4,8.0,AS8,8.0,15.2,314,4,5
2023,Land Rover,Range Rover Sport P360,SUV: Standard,3.0,6.0,AS8,6.0,12.3,254,5,7
2023,Land Rover,Range Rover Sport HST P400,SUV: Standard,3.0,6.0,AS8,6.0,13.1,265,4,7
2023,Land Rover,Range Rover Sport P530,SUV: Standard,4.4,8.0,AS8,8.0,15.1,316,4,5
2023,Land Rover,Range Rover Evoque P250,SUV: Small,2.0,4.0,AS9,4.0,11.9,247,5,7
2023,Land Rover,Range Rover Evoque P300,SUV: Small,2.0,4.0,AS9,4.0,11.3,244,5,7
2023,Land Rover,Range Rover Velar P250,SUV: Small,2.0,4.0,AS8,4.0,11.5,244,5,7
2023,Land Rover,Range Rover Velar P340,SUV: Small,3.0,6.0,AS8,6.0,11.8,248,5,7
2023,Land Rover,Range Rover Velar P400,SUV: Small,3.0,6.0,AS8,6.0,12.6,265,4,7
2023,Lexus,ES 250 AWD,Mid-size,2.5,4.0,AS8,4.0,9.5,195,6,6
2023,Lexus,ES 300h,Mid-size,2.5,4.0,AV6,4.0,5.5,124,8,7
2023,Lexus,ES 350,Mid-size,3.5,6.0,AS8,6.0,10.7,214,5,5
2023,Lexus,ES 350 F SPORT,Mid-size,3.5,6.0,AS8,6.0,10.9,219,5,5
2023,Lexus,GX 460,SUV: Standard,4.6,8.0,AS6,8.0,16.2,337,3,3
2023,Lexus,IS 300,Compact,2.0,4.0,AS8,4.0,11.0,221,5,5
2023,Lexus,IS 300 AWD,Compact,3.5,6.0,AS6,6.0,12.2,253,5,5
2023,Lexus,IS 350 AWD,Compact,3.5,6.0,AS6,6.0,12.2,253,5,5
2023,Lexus,IS 500,Compact,5.0,8.0,AS8,8.0,14.1,280,4,5
2023,Lexus,LC 500,Subcompact,5.0,8.0,AS10,8.0,15.1,294,4,5
2023,Lexus,LC 500 Convertible,Minicompact,5.0,8.0,AS10,8.0,16.0,304,4,5
2023,Lexus,LC 500h,Subcompact,3.5,6.0,AV10,6.0,9.0,189,6,7
2023,Lexus,LS 500 AWD,Mid-size,3.4,6.0,AS10,6.0,13.8,270,4,5
2023,Lexus,LS 500h AWD,Mid-size,3.5,6.0,AV10,6.0,10.1,217,5,7
2023,Lexus,LX 600,SUV: Standard,3.4,6.0,AS10,6.0,14.2,298,4,5
2023,Lexus,NX 250 AWD,SUV: Small,2.5,4.0,AS8,4.0,9.4,198,6,6
2023,Lexus,NX 350 AWD,SUV: Small,2.4,4.0,AS8,4.0,10.5,221,5,7
2023,Lexus,NX 350 AWD F SPORT,SUV: Small,2.4,4.0,AS8,4.0,10.5,222,5,7
2023,Lexus,NX 350h AWD,SUV: Small,2.5,4.0,AV6,4.0,5.7,139,7,7
2023,Lexus,RC 300 AWD,Subcompact,3.5,6.0,AS6,6.0,12.2,253,5,5
2023,Lexus,RC 350 AWD,Subcompact,3.5,6.0,AS6,6.0,12.2,253,5,5
2023,Lexus,RC F,Subcompact,5.0,8.0,AS8,8.0,14.4,285,4,5
2023,Lexus,RX 350 AWD,SUV: Small,2.4,4.0,AS8,4.0,11.2,231,5,7
2023,Lexus,RX 350h AWD,SUV: Small,2.5,4.0,AV6,4.0,6.3,151,7,7
2023,Lexus,RX 500h AWD,SUV: Small,2.4,4.0,AS6,4.0,8.7,199,6,7
2023,Lexus,UX 250h AWD,Compact,2.0,4.0,AV6,4.0,5.7,140,7,7
2023,Lincoln,Aviator AWD,SUV: Standard,3.0,6.0,AS10,6.0,13.7,280,4,5
2023,Lincoln,Aviator AWD (Without Stop-Start),SUV: Standard,3.0,6.0,AS10,6.0,14.7,292,4,5
2023,Lincoln,Corsair AWD,SUV: Small,2.0,4.0,AS8,4.0,11.2,232,5,7
2023,Lincoln,Nautilus AWD,SUV: Small,2.0,4.0,A8,4.0,11.6,249,5,6
2023,Lincoln,Nautilus AWD,SUV: Small,2.0,4.0,AS8,4.0,11.5,249,5,6
2023,Lincoln,Nautilus AWD,SUV: Small,2.7,6.0,AS8,6.0,12.7,262,4,6
2023,Lincoln,Navigator 4X4,SUV: Standard,3.5,6.0,AS10,6.0,15.2,310,4,6
2023,Lincoln,Navigator 4X4 (Without Stop-Start),SUV: Standard,3.5,6.0,AS10,6.0,15.7,320,3,6
2023,Maserati,Ghibli GT,Mid-size,3.0,6.0,A8,6.0,13.4,271,4,3
2023,Maserati,Ghibli Modena,Mid-size,3.0,6.0,A8,6.0,13.4,271,4,3
2023,Maserati,Ghibli Modena AWD,Mid-size,3.0,6.0,A8,6.0,14.1,284,4,3
2023,Maserati,Ghibli Trofeo,Mid-size,3.8,8.0,A8,8.0,17.4,348,3,1
2023,Maserati,Grecale GT,SUV: Small,2.0,4.0,A8,4.0,10.6,218,5,5
2023,Maserati,Grecale Modena,SUV: Small,2.0,4.0,A8,4.0,10.6,218,5,5
2023,Maserati,Grecale Trofeo,SUV: Small,3.0,6.0,A8,6.0,13.3,268,4,5
2023,Maserati,Levante GT,SUV: Standard,3.0,6.0,A8,6.0,15.1,308,4,3
2023,Maserati,Levante Modena,SUV: Standard,3.0,6.0,A8,6.0,15.1,308,4,3
2023,Maserati,Levante Modena V8,SUV: Standard,3.8,8.0,A8,8.0,17.4,349,3,1
2023,Maserati,Levante Trofeo,SUV: Standard,3.8,8.0,A8,8.0,17.4,349,3,1
2023,Maserati,MC20,Two-seater,3.0,6.0,AS8,6.0,15.4,295,4,5
2023,Maserati,MC20 Spyder,Two-seater,3.0,6.0,AS8,6.0,15.6,299,4,5
2023,Maserati,Quattroporte GT,Full-size,3.0,6.0,A8,6.0,14.4,281,4,3
2023,Maserati,Quattroporte Modena,Full-size,3.0,6.0,A8,6.0,14.4,281,4,3
2023,Maserati,Quattroporte Modena AWD,Full-size,3.0,6.0,A8,6.0,14.1,284,4,3
2023,Maserati,Quattroporte Trofeo,Full-size,3.8,8.0,A8,8.0,17.4,348,3,1
2023,Mazda,CX-30 4WD,SUV: Small,2.0,4.0,AS6,4.0,9.4,202,5,7
2023,Mazda,CX-30 4WD,SUV: Small,2.5,4.0,AS6,4.0,9.0,192,6,7
2023,Mazda,CX-30 Turbo 4WD,SUV: Small,2.5,4.0,AS6,4.0,10.5,220,5,5
2023,Mazda,CX-5 4WD,SUV: Small,2.5,4.0,AS6,4.0,9.8,209,5,6
2023,Mazda,CX-5 Turbo 4WD,SUV: Small,2.5,4.0,AS6,4.0,10.8,230,5,5
2023,Mazda,CX-50 4WD,SUV: Small,2.5,4.0,AS6,4.0,9.7,209,5,7
2023,Mazda,CX-50 Turbo 4WD,SUV: Small,2.5,4.0,AS6,4.0,10.4,220,5,3
2023,Mazda,CX-9 4WD,SUV: Small,2.5,4.0,AS6,4.0,11.6,245,5,5
2023,Mazda,Mazda3 4-Door,Compact,2.0,4.0,AS6,4.0,8.4,178,6,7
2023,Mazda,Mazda3 4-Door (SIL),Compact,2.0,4.0,M6,4.0,8.7,180,6,7
2023,Mazda,Mazda3 4-Door,Compact,2.5,4.0,AS6,4.0,8.6,179,6,7
2023,Mazda,Mazda3 4-Door 4WD,Compact,2.5,4.0,AS6,4.0,8.8,185,6,7
2023,Mazda,Mazda3 4-Door Turbo 4WD,Compact,2.5,4.0,AS6,4.0,10.1,207,5,5
2023,Mazda,Mazda3 5-Door,Mid-size,2.0,4.0,AS6,4.0,8.6,181,6,7
2023,Mazda,Mazda3 5-Door (SIL),Mid-size,2.0,4.0,M6,4.0,8.7,181,6,7
2023,Mazda,Mazda3 5-Door,Mid-size,2.5,4.0,AS6,4.0,8.7,183,6,7
2023,Mazda,Mazda3 5-Door (SIL),Mid-size,2.5,4.0,M6,4.0,9.0,184,6,7
2023,Mazda,Mazda3 5-Door 4WD,Mid-size,2.5,4.0,AS6,4.0,9.0,190,6,7
2023,Mazda,Mazda3 5-Door Turbo 4WD,Mid-size,2.5,4.0,AS6,4.0,10.1,209,5,5
2023,Mazda,MX-5,Two-seater,2.0,4.0,AS6,4.0,9.0,186,6,3
2023,Mazda,MX-5 (SIL),Two-seater,2.0,4.0,M6,4.0,9.0,189,6,3
2023,Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Subcompact,3.0,6.0,A9,6.0,13.3,268,4,5
2023,Mercedes-Benz,AMG C 43 4MATIC Coupe,Subcompact,3.0,6.0,A9,6.0,12.9,257,5,5
2023,Mercedes-Benz,AMG CLA 35 4MATIC Coupe,Compact,2.0,4.0,AM7,4.0,11.4,232,5,5
2023,Mercedes-Benz,AMG CLA 45 4MATIC Coupe,Compact,2.0,4.0,AM8,4.0,12.0,241,5,3
2023,Mercedes-Benz,AMG CLS 53 4MATIC+ Coupe,Compact,3.0,6.0,A9,6.0,11.6,241,5,6
2023,Mercedes-Benz,AMG E 53 4MATIC+ Sedan,Mid-size,3.0,6.0,A9,6.0,11.0,227,5,6
2023,Mercedes-Benz,AMG E 53 4MATIC+ Cabriolet,Subcompact,3.0,6.0,A9,6.0,11.6,242,5,6
2023,Mercedes-Benz,AMG E 53 4MATIC+ Coupe,Subcompact,3.0,6.0,A9,6.0,11.5,238,5,6
2023,Mercedes-Benz,AMG GLA 35 4MATIC SUV,Station wagon: Small,2.0,4.0,AM8,4.0,10.7,222,5,5
2023,Mercedes-Benz,AMG GLA 45 4MATIC SUV,Station wagon: Small,2.0,4.0,AM8,4.0,12.2,256,5,3
2023,Mercedes-Benz,AMG GLB 35 4MATIC SUV,Station wagon: Mid-size,2.0,4.0,AM8,4.0,11.3,238,5,5
2023,Mercedes-Benz,AMG GLC 43 4MATIC Coupe,SUV: Small,3.0,6.0,A9,6.0,13.5,274,4,5
2023,Mercedes-Benz,AMG GLE 53 4MATIC+ SUV,SUV: Standard,3.0,6.0,A9,6.0,13.4,284,4,6
2023,Mercedes-Benz,AMG GLE 53 4MATIC+ Coupe,SUV: Standard,3.0,6.0,A9,6.0,13.1,277,4,6
