,pickup_date,weekday,total_amount,row_count
1503,2022-04-08,Viernes,2817900.56,130708
1504,2022-04-09,Sábado,2615545.14,128584
1505,2022-04-10,Domingo,2368334.27,109767
1506,2022-04-11,Lunes,2307728.76,107538
1507,2022-04-12,Martes,2693049.33,117809
1508,2022-04-13,Miércoles,2643563.93,122117
1509,2022-04-14,Jueves,2741927.69,128179
1510,2022-04-15,Viernes,2568407.1,121835
1511,2022-04-16,Sábado,2266724.71,115277
1512,2022-04-17,Domingo,2051992.34,96306
1513,2022-04-18,Lunes,2209978.85,103235
1514,2022-04-19,Martes,2463267.42,118539
1515,2022-04-20,Miércoles,2564550.24,121534
1516,2022-04-21,Jueves,2675167.46,127415
1517,2022-04-22,Viernes,2682205.97,128247
1518,2022-04-23,Sábado,2586820.16,124411
1519,2022-04-24,Domingo,2341073.58,103935
1520,2022-04-25,Lunes,2309370.13,106623
1521,2022-04-26,Martes,2533295.25,120156
1522,2022-04-27,Miércoles,2722208.76,127674
1523,2022-04-28,Jueves,2828108.25,129292
1524,2022-04-29,Viernes,2790417.98,129113
1525,2022-04-30,Sábado,2651222.73,127942
1526,2022-05-01,Domingo,1202.59,49
1527,2022-05-02,Lunes,530.75,22
1528,2022-05-03,Martes,126.2,7
1529,2022-04-30,Sábado,2148.04,106
1530,2022-05-01,Domingo,2322043.19,100191
1531,2022-05-02,Lunes,2113397.67,95596
1532,2022-05-03,Martes,2567081.39,120446
1533,2022-05-04,Miércoles,2641224.05,125434
1534,2022-05-05,Jueves,2847494.44,131774
1535,2022-05-06,Viernes,2781671.02,128032
1536,2022-05-07,Sábado,2358364.88,118187
1537,2022-05-08,Domingo,2269411.94,103575
1538,2022-05-09,Lunes,2361895.74,107893
1539,2022-05-10,Martes,2579051.07,121334
1540,2022-05-11,Miércoles,2714939.07,127614
1541,2022-05-12,Jueves,2900195.52,133017
1542,2022-05-13,Viernes,2880217.75,129999
1543,2022-05-14,Sábado,2671047.63,125805
1544,2022-05-15,Domingo,2463570.32,106627
1545,2022-05-16,Lunes,2529439.53,113886
1546,2022-05-17,Martes,2832465.04,122954
1547,2022-05-18,Miércoles,2877685.2,125685
1548,2022-05-19,Jueves,2973584.03,128777
1549,2022-05-20,Viernes,2831650.33,123896
1550,2022-05-21,Sábado,2760093.83,124071
1551,2022-05-22,Domingo,2396904.03,101488
1552,2022-05-23,Lunes,2515907.22,110461
1553,2022-05-24,Martes,2637447.12,120595
1554,2022-05-25,Miércoles,2720477.41,121986
1555,2022-05-26,Jueves,2712150.68,121296
1556,2022-05-27,Viernes,2442135.2,110473
1557,2022-05-28,Sábado,2089136.37,98828
1558,2022-05-29,Domingo,2034550.43,91671
1559,2022-05-30,Lunes,1930619.33,83190
1560,2022-05-31,Martes,2464961.61,113371
1561,2022-06-01,Miércoles,511.01,22
1562,2022-05-31,Martes,1022.45,43
1563,2022-06-01,Miércoles,2609174.55,121897
1564,2022-06-02,Jueves,2742956.87,125442
1565,2022-06-03,Viernes,2733057.13,124843
1566,2022-06-04,Sábado,2530847.21,122564
1567,2022-06-05,Domingo,2358673.45,102225
1568,2022-06-06,Lunes,2474115.93,112515
1569,2022-06-07,Martes,2738693.38,127606
1570,2022-06-08,Miércoles,2820704.15,129391
1571,2022-06-09,Jueves,2962533.64,132859
1572,2022-06-10,Viernes,2882857.77,128739
1573,2022-06-11,Sábado,2984185.33,121444
1574,2022-06-12,Domingo,2301366.0,99095
1575,2022-06-13,Lunes,2620075.74,118511
1576,2022-06-14,Martes,2750948.87,125404
1577,2022-06-15,Miércoles,2897135.65,130473
1578,2022-06-16,Jueves,2848055.36,129297
1579,2022-06-17,Viernes,2845463.68,125639
1580,2022-06-18,Sábado,2464722.83,116015
1581,2022-06-19,Domingo,2216316.34,98895
1582,2022-06-20,Lunes,2272992.28,100787
1583,2022-06-21,Martes,2648342.11,121645
1584,2022-06-22,Miércoles,2679573.94,123232
1585,2022-06-23,Jueves,2924887.34,130512
1586,2022-06-24,Viernes,2793829.76,124645
1587,2022-06-25,Sábado,2551109.01,119974
1588,2022-06-26,Domingo,2201000.89,93154
1589,2022-06-27,Lunes,2341374.1,104815
1590,2022-06-28,Martes,2466143.0,114168
1591,2022-06-29,Miércoles,2515669.52,117386
1592,2022-06-30,Jueves,2510191.04,114440
1593,2022-07-01,Viernes,381.5,22
1594,2022-06-30,Jueves,1361.32,58
1595,2022-07-01,Viernes,2214772.15,102176
1596,2022-07-02,Sábado,1785492.92,86782
1597,2022-07-03,Domingo,1602668.89,74899
1598,2022-07-04,Lunes,1482994.51,64887
1599,2022-07-05,Martes,2040466.43,94906
1600,2022-07-06,Miércoles,2146962.57,103805
1601,2022-07-07,Jueves,2257737.65,108181
1602,2022-07-08,Viernes,2219655.61,104675
1603,2022-07-09,Sábado,2009522.18,96848
1604,2022-07-10,Domingo,1933609.94,85315
1605,2022-07-11,Lunes,2129800.65,97683
1606,2022-07-12,Martes,2386419.56,113204
1607,2022-07-13,Miércoles,2529033.54,118331
1608,2022-07-14,Jueves,2554003.88,118605
1609,2022-07-15,Viernes,2414717.77,111240
1610,2022-07-16,Sábado,2251470.34,107205
1611,2022-07-17,Domingo,2060078.07,90877
1612,2022-07-18,Lunes,2134601.07,97683
1613,2022-07-19,Martes,2461516.1,115112
1614,2022-07-20,Miércoles,2538500.56,118961
1615,2022-07-21,Jueves,2544855.59,117184
1616,2022-07-22,Viernes,2334662.67,110232
1617,2022-07-23,Sábado,2129223.06,104466
1618,2022-07-24,Domingo,2003630.6,91216
1619,2022-07-25,Lunes,2062854.94,95691
1620,2022-07-26,Martes,2371492.83,110850
1621,2022-07-27,Miércoles,2442758.91,115698
1622,2022-07-28,Jueves,2490765.68,116813
1623,2022-07-29,Viernes,2404641.5,110678
1624,2022-07-30,Sábado,2132696.52,102431
1625,2022-07-31,Domingo,1970624.91,87678
1626,2022-08-01,Lunes,248.74,15
1627,2022-07-31,Domingo,746.02,29
1628,2022-08-01,Lunes,2029964.46,92294
1629,2022-08-02,Martes,2238358.3,108256
1630,2022-08-03,Miércoles,2299594.24,110853
1631,2022-08-04,Jueves,2409838.51,113408
1632,2022-08-05,Viernes,2328866.08,108362
1633,2022-08-06,Sábado,2182077.53,105647
1634,2022-08-07,Domingo,1943027.88,87277
1635,2022-08-08,Lunes,2102639.36,97791
1636,2022-08-09,Martes,2325685.67,112476
1637,2022-08-10,Miércoles,1824688.08,85626
1638,2022-08-11,Jueves,2475971.69,114694
1639,2022-08-12,Viernes,2365188.54,108633
1640,2022-08-13,Sábado,2128628.49,100702
1641,2022-08-14,Domingo,1982697.84,85750
1642,2022-08-15,Lunes,2042785.18,92816
1643,2022-08-16,Martes,2199515.75,104352
1644,2022-08-17,Miércoles,2279143.08,107363
1645,2022-08-18,Jueves,2365171.06,109376
1646,2022-08-19,Viernes,2307133.44,105384
1647,2022-08-20,Sábado,2159072.23,101258
1648,2022-08-21,Domingo,1969686.47,86306
1649,2022-08-22,Lunes,1986389.13,91612
1650,2022-08-23,Martes,2265412.87,105238
1651,2022-08-24,Miércoles,2287246.62,107904
1652,2022-08-25,Jueves,2352933.44,109576
1653,2022-08-26,Viernes,2274078.87,105994
1654,2022-08-27,Sábado,2172414.89,103349
1655,2022-08-28,Domingo,2040882.95,87886
1656,2022-08-29,Lunes,2037827.63,91401
1657,2022-08-30,Martes,2227570.74,105144
1658,2022-08-31,Miércoles,2346578.74,105896
1659,2022-09-01,Jueves,387.32,16
1660,2022-08-31,Miércoles,1443.45,55
1661,2022-09-01,Jueves,2385832.54,106962
1662,2022-09-02,Viernes,2304576.0,103320
1663,2022-09-03,Sábado,2056155.89,96934
1664,2022-09-04,Domingo,1982512.56,88481
1665,2022-09-05,Lunes,1974702.92,80419
1666,2022-09-06,Martes,2322839.57,102106
1667,2022-09-07,Miércoles,2602883.08,118921
1668,2022-09-08,Jueves,2807083.59,124662
1669,2022-09-09,Viernes,2814153.61,125174
1670,2022-09-10,Sábado,2583757.84,117628
1671,2022-09-11,Domingo,2326772.0,101167
1672,2022-09-12,Lunes,2542585.33,110826
1673,2022-09-13,Martes,2720698.33,122003
1674,2022-09-14,Miércoles,2793831.54,124052
1675,2022-09-15,Jueves,2913156.94,127956
1676,2022-09-16,Viernes,2847786.51,125862
1677,2022-09-17,Sábado,1271677.65,59501
1678,2022-09-18,Domingo,127162.69,4229
1679,2022-09-19,Lunes,2457723.41,105585
1680,2022-09-20,Martes,2543743.11,106678
1681,2022-09-21,Miércoles,2559346.13,102864
1682,2022-09-22,Jueves,2598705.1,109086
1683,2022-09-23,Viernes,2765694.59,119173
1684,2022-09-24,Sábado,2690049.28,117453
1685,2022-09-25,Domingo,2259836.67,99174
1686,2022-09-26,Lunes,2174940.57,97024
1687,2022-09-27,Martes,2436716.17,113328
1688,2022-09-28,Miércoles,2670550.09,122550
1689,2022-09-29,Jueves,2843769.8,126801
1690,2022-09-30,Viernes,2755818.67,123771
1691,2022-10-01,Sábado,337.8,19
1692,2023-01-01,Domingo,2347474.51,76752
1693,2023-01-02,Lunes,2033444.79,65777
1694,2023-01-03,Martes,2488095.37,85783
1695,2023-01-04,Miércoles,2645252.0,95092
1696,2023-01-05,Jueves,2734582.83,101063
1697,2023-01-06,Viernes,2713405.82,102550
1698,2023-01-07,Sábado,2663632.38,105036
1699,2023-01-08,Domingo,2405499.78,85056
1700,2023-01-09,Lunes,2372112.11,85349
1701,2023-01-10,Martes,2630358.62,99916
1702,2023-01-11,Miércoles,2768538.41,106118
1703,2023-01-12,Jueves,3059892.1,111386
1704,2023-01-13,Viernes,3085231.0,110719
1705,2023-01-14,Sábado,2924021.65,112950
1706,2023-01-15,Domingo,2608082.32,96844
1707,2023-01-16,Lunes,2297121.36,80120
1708,2023-01-17,Martes,2815076.05,101052
1709,2023-01-18,Miércoles,2860057.87,106152
1710,2023-01-19,Jueves,3068876.8,114603
1711,2023-01-20,Viernes,2927241.05,109444
1712,2023-01-21,Sábado,2767060.01,111999
1713,2023-01-22,Domingo,2451610.54,89651
1714,2023-01-23,Lunes,2432855.02,89791
1715,2023-01-24,Martes,2726300.03,103858
1716,2023-01-25,Miércoles,2806736.28,109196
1717,2023-01-26,Jueves,3100411.71,114877
1718,2023-01-27,Viernes,2972187.57,111668
1719,2023-01-28,Sábado,2764630.92,111645
1720,2023-01-29,Domingo,2417267.6,88131
1721,2023-01-30,Lunes,2309069.64,83768
1722,2023-01-31,Martes,2667253.0,100372
1723,2023-02-01,Miércoles,313.81,10
1724,2023-01-31,Martes,214.97,8
1725,2023-02-01,Miércoles,2805988.39,107770
1726,2023-02-02,Jueves,2982669.88,113074
1727,2023-02-03,Viernes,2975692.75,115149
1728,2023-02-04,Sábado,2417880.51,98236
1729,2023-02-05,Domingo,2349277.0,84099
1730,2023-02-06,Lunes,2509955.21,91046
1731,2023-02-07,Martes,2773960.12,106097
1732,2023-02-08,Miércoles,2870839.11,108397
1733,2023-02-09,Jueves,3166657.91,115122
1734,2023-02-10,Viernes,3101093.81,114361
1735,2023-02-11,Sábado,2904755.79,114484
1736,2023-02-12,Domingo,2567642.78,94403
1737,2023-02-13,Lunes,2536309.66,92981
1738,2023-02-14,Martes,2873399.6,108344
1739,2023-02-15,Miércoles,3099368.63,110638
1740,2023-02-16,Jueves,3088931.52,112816
1741,2023-02-17,Viernes,3042301.13,111745
1742,2023-02-18,Sábado,2714296.3,105272
1743,2023-02-19,Domingo,2466801.43,90018
1744,2023-02-20,Lunes,2327346.96,79583
1745,2023-02-21,Martes,2744981.8,99877
1746,2023-02-22,Miércoles,3005936.52,110872
1747,2023-02-23,Jueves,3164198.75,115210
1748,2023-02-24,Viernes,3109646.6,115471
1749,2023-02-25,Sábado,2892835.93,113591
1750,2023-02-26,Domingo,2581990.06,91145
1751,2023-02-27,Lunes,2598396.69,92969
1752,2023-02-28,Martes,2706343.57,101130
1753,2023-03-01,Miércoles,640.77,25
1754,2023-03-06,Lunes,464.2,16
1755,2023-03-07,Martes,20.2,1
1756,2023-02-22,Miércoles,43.54,2
1757,2023-02-23,Jueves,535.62,32
1758,2023-02-24,Viernes,331.74,21
1759,2023-02-27,Lunes,388.0,23
1760,2023-02-28,Martes,489.31,15
1761,2023-03-01,Miércoles,3162254.65,115272
1762,2023-03-02,Jueves,3283879.14,118944
1763,2023-03-03,Viernes,3122397.02,116428
1764,2023-03-04,Sábado,2880126.15,113201
1765,2023-03-05,Domingo,2732320.22,97012
1766,2023-03-06,Lunes,2662807.37,93547
1767,2023-03-07,Martes,3036362.41,113801
1768,2023-03-08,Miércoles,3238932.17,117449
1769,2023-03-09,Jueves,3368464.37,121705
1770,2023-03-10,Viernes,3349152.89,121793
1771,2023-03-11,Sábado,2838907.11,111369
1772,2023-03-12,Domingo,2697944.35,95149
1773,2023-03-13,Lunes,2839005.06,100498
1774,2023-03-14,Martes,2891930.99,107682
1775,2023-03-15,Miércoles,3404896.8,120047
1776,2023-03-16,Jueves,3581030.52,124026
1777,2023-03-17,Viernes,3258681.24,112560
1778,2023-03-18,Sábado,3175632.84,121648
1779,2023-03-19,Domingo,2944879.32,100555
1780,2023-03-20,Lunes,2733879.71,91489
1781,2023-03-21,Martes,2861171.75,101875
1782,2023-03-22,Miércoles,2984926.67,106032
1783,2023-03-23,Jueves,3267531.79,114123
1784,2023-03-24,Viernes,3107691.35,111041
1785,2023-03-25,Sábado,2953791.82,115598
1786,2023-03-26,Domingo,2766435.1,94130
1787,2023-03-27,Lunes,2773603.67,96449
1788,2023-03-28,Martes,2914853.74,104320
1789,2023-03-29,Miércoles,3134213.05,111286
1790,2023-03-30,Jueves,3402866.52,119315
1791,2023-03-31,Viernes,3261189.49,115233
1792,2023-04-01,Sábado,499.29,16
1793,2023-04-03,Lunes,609.76,21
1794,2023-04-04,Martes,551.97,27
1795,2023-04-05,Miércoles,531.82,21
1796,2023-03-31,Viernes,1143.21,41
1797,2023-04-01,Sábado,3039316.75,116985
1798,2023-04-02,Domingo,2867286.89,99876
1799,2023-04-03,Lunes,2788444.94,96894
1800,2023-04-04,Martes,2962057.51,108562
1801,2023-04-05,Miércoles,3205379.74,115629
1802,2023-04-06,Jueves,3033665.88,108133
1803,2023-04-07,Viernes,2856889.49,106042
1804,2023-04-08,Sábado,2555305.96,101579
1805,2023-04-09,Domingo,2507279.67,88448
1806,2023-04-10,Lunes,2653509.79,89793
1807,2023-04-11,Martes,2974045.18,104907
1808,2023-04-12,Miércoles,3130864.55,113283
1809,2023-04-13,Jueves,3445645.07,122099
1810,2023-04-14,Viernes,3459697.28,123985
1811,2023-04-15,Sábado,3173074.85,118936
1812,2023-04-16,Domingo,2876431.7,98528
1813,2023-04-17,Lunes,2914690.02,97845
1814,2023-04-18,Martes,3286235.23,115015
1815,2023-04-19,Miércoles,3356657.36,117691
1816,2023-04-20,Jueves,3708651.29,125748
1817,2023-04-21,Viernes,3326577.81,116912
1818,2023-04-22,Sábado,3098491.35,118000
1819,2023-04-23,Domingo,2976827.8,98060
1820,2023-04-24,Lunes,3010904.8,99928
1821,2023-04-25,Martes,3281310.68,112873
1822,2023-04-26,Miércoles,3465337.09,120136
1823,2023-04-27,Jueves,3683699.96,124363
1824,2023-04-28,Viernes,3521923.33,123181
1825,2023-04-29,Sábado,2979775.29,110530
1826,2023-04-30,Domingo,2814340.41,94194
1827,2023-05-01,Lunes,17.16,1
1828,2023-05-02,Martes,754.63,23
1829,2023-05-03,Miércoles,591.38,22
1830,2023-04-30,Domingo,332.6,8
1831,2023-05-01,Lunes,3079928.98,99693
1832,2023-05-02,Martes,3282987.18,115039
1833,2023-05-03,Miércoles,3416462.54,119562
1834,2023-05-04,Jueves,3661644.23,126709
1835,2023-05-05,Viernes,3457889.08,121662
1836,2023-05-06,Sábado,3201898.02,121580
1837,2023-05-07,Domingo,3019346.57,101326
1838,2023-05-08,Lunes,2948033.14,98829
1839,2023-05-09,Martes,3319205.54,115881
1840,2023-05-10,Miércoles,3583059.62,120905
1841,2023-05-11,Jueves,3809608.24,130176
1842,2023-05-12,Viernes,3656826.38,126017
1843,2023-05-13,Sábado,3276954.38,122061
1844,2023-05-14,Domingo,3182763.29,109618
1845,2023-05-15,Lunes,3274221.0,109010
1846,2023-05-16,Martes,3646858.75,124635
1847,2023-05-17,Miércoles,3905637.7,132303
1848,2023-05-18,Jueves,4062486.42,134666
1849,2023-05-19,Viernes,3655874.38,128064
1850,2023-05-20,Sábado,3290607.86,119245
1851,2023-05-21,Domingo,3171458.11,102831
1852,2023-05-22,Lunes,3074757.4,103944
1853,2023-05-23,Martes,3315582.61,116525
1854,2023-05-24,Miércoles,3566276.65,125529
1855,2023-05-25,Jueves,3445970.42,117282
1856,2023-05-26,Viernes,2964314.34,102637
1857,2023-05-27,Sábado,2538635.87,94051
1858,2023-05-28,Domingo,2391351.98,83598
1859,2023-05-29,Lunes,2330385.5,75328
1860,2023-05-30,Martes,2954135.52,100255
1861,2023-05-31,Miércoles,3278758.05,114638
1862,2023-06-01,Jueves,533.05,16
1863,2023-06-10,Sábado,113.46,2
1864,2023-06-12,Lunes,96.9,1
1865,2023-06-14,Miércoles,84.3,4
1866,2023-06-17,Sábado,103.08,2
1867,2023-07-02,Domingo,28.92,1
1868,2023-07-05,Miércoles,91.11,5
1869,2023-07-25,Martes,16.32,1
1870,2023-07-27,Jueves,50.11,2
1871,2023-08-15,Martes,51.36,2
1872,2023-09-05,Martes,12.96,1
1873,2023-01-01,Domingo,2347474.51,76752
1874,2023-01-02,Lunes,2033444.79,65777
1875,2023-01-03,Martes,2488095.37,85783
1876,2023-01-04,Miércoles,2645252.0,95092
1877,2023-01-05,Jueves,2734582.83,101063
1878,2023-01-06,Viernes,2713405.82,102550
1879,2023-01-07,Sábado,2663632.38,105036
1880,2023-01-08,Domingo,2405499.78,85056
1881,2023-01-09,Lunes,2372112.11,85349
1882,2023-01-10,Martes,2630358.62,99916
1883,2023-01-11,Miércoles,2768538.41,106118
1884,2023-01-12,Jueves,3059892.1,111386
1885,2023-01-13,Viernes,3085231.0,110719
1886,2023-01-14,Sábado,2924021.65,112950
1887,2023-01-15,Domingo,2608082.32,96844
1888,2023-01-16,Lunes,2297121.36,80120
1889,2023-01-17,Martes,2815076.05,101052
1890,2023-01-18,Miércoles,2860057.87,106152
1891,2023-01-19,Jueves,3068876.8,114603
1892,2023-01-20,Viernes,2927241.05,109444
1893,2023-01-21,Sábado,2767060.01,111999
1894,2023-01-22,Domingo,2451610.54,89651
1895,2023-01-23,Lunes,2432855.02,89791
1896,2023-01-24,Martes,2726300.03,103858
1897,2023-01-25,Miércoles,2806736.28,109196
1898,2023-01-26,Jueves,3100411.71,114877
1899,2023-01-27,Viernes,2972187.57,111668
1900,2023-01-28,Sábado,2764630.92,111645
1901,2023-01-29,Domingo,2417267.6,88131
1902,2023-01-30,Lunes,2309069.64,83768
1903,2023-01-31,Martes,2667253.0,100372
1904,2023-02-01,Miércoles,313.81,10
1905,2023-01-31,Martes,214.97,8
1906,2023-02-01,Miércoles,2805988.39,107770
1907,2023-02-02,Jueves,2982669.88,113074
1908,2023-02-03,Viernes,2975692.75,115149
1909,2023-02-04,Sábado,2417880.51,98236
1910,2023-02-05,Domingo,2349277.0,84099
1911,2023-02-06,Lunes,2509955.21,91046
1912,2023-02-07,Martes,2773960.12,106097
1913,2023-02-08,Miércoles,2870839.11,108397
1914,2023-02-09,Jueves,3166657.91,115122
1915,2023-02-10,Viernes,3101093.81,114361
1916,2023-02-11,Sábado,2904755.79,114484
1917,2023-02-12,Domingo,2567642.78,94403
1918,2023-02-13,Lunes,2536309.66,92981
1919,2023-02-14,Martes,2873399.6,108344
1920,2023-02-15,Miércoles,3099368.63,110638
1921,2023-02-16,Jueves,3088931.52,112816
1922,2023-02-17,Viernes,3042301.13,111745
1923,2023-02-18,Sábado,2714296.3,105272
1924,2023-02-19,Domingo,2466801.43,90018
1925,2023-02-20,Lunes,2327346.96,79583
1926,2023-02-21,Martes,2744981.8,99877
1927,2023-02-22,Miércoles,3005936.52,110872
1928,2023-02-23,Jueves,3164198.75,115210
1929,2023-02-24,Viernes,3109646.6,115471
1930,2023-02-25,Sábado,2892835.93,113591
1931,2023-02-26,Domingo,2581990.06,91145
1932,2023-02-27,Lunes,2598396.69,92969
1933,2023-02-28,Martes,2706343.57,101130
1934,2023-03-01,Miércoles,640.77,25
1935,2023-03-06,Lunes,464.2,16
1936,2023-03-07,Martes,20.2,1
1937,2023-02-22,Miércoles,43.54,2
1938,2023-02-23,Jueves,535.62,32
1939,2023-02-24,Viernes,331.74,21
1940,2023-02-27,Lunes,388.0,23
1941,2023-02-28,Martes,489.31,15
1942,2023-03-01,Miércoles,3162254.65,115272
1943,2023-03-02,Jueves,3283879.14,118944
1944,2023-03-03,Viernes,3122397.02,116428
1945,2023-03-04,Sábado,2880126.15,113201
1946,2023-03-05,Domingo,2732320.22,97012
1947,2023-03-06,Lunes,2662807.37,93547
1948,2023-03-07,Martes,3036362.41,113801
1949,2023-03-08,Miércoles,3238932.17,117449
1950,2023-03-09,Jueves,3368464.37,121705
1951,2023-03-10,Viernes,3349152.89,121793
1952,2023-03-11,Sábado,2838907.11,111369
1953,2023-03-12,Domingo,2697944.35,95149
1954,2023-03-13,Lunes,2839005.06,100498
1955,2023-03-14,Martes,2891930.99,107682
1956,2023-03-15,Miércoles,3404896.8,120047
1957,2023-03-16,Jueves,3581030.52,124026
1958,2023-03-17,Viernes,3258681.24,112560
1959,2023-03-18,Sábado,3175632.84,121648
1960,2023-03-19,Domingo,2944879.32,100555
1961,2023-03-20,Lunes,2733879.71,91489
1962,2023-03-21,Martes,2861171.75,101875
1963,2023-03-22,Miércoles,2984926.67,106032
1964,2023-03-23,Jueves,3267531.79,114123
1965,2023-03-24,Viernes,3107691.35,111041
1966,2023-03-25,Sábado,2953791.82,115598
1967,2023-03-26,Domingo,2766435.1,94130
1968,2023-03-27,Lunes,2773603.67,96449
1969,2023-03-28,Martes,2914853.74,104320
1970,2023-03-29,Miércoles,3134213.05,111286
1971,2023-03-30,Jueves,3402866.52,119315
1972,2023-03-31,Viernes,3261189.49,115233
1973,2023-04-01,Sábado,499.29,16
1974,2023-04-03,Lunes,609.76,21
1975,2023-04-04,Martes,551.97,27
1976,2023-04-05,Miércoles,531.82,21
1977,2023-03-31,Viernes,1143.21,41
1978,2023-04-01,Sábado,3039316.75,116985
1979,2023-04-02,Domingo,2867286.89,99876
1980,2023-04-03,Lunes,2788444.94,96894
1981,2023-04-04,Martes,2962057.51,108562
1982,2023-04-05,Miércoles,3205379.74,115629
1983,2023-04-06,Jueves,3033665.88,108133
1984,2023-04-07,Viernes,2856889.49,106042
1985,2023-04-08,Sábado,2555305.96,101579
1986,2023-04-09,Domingo,2507279.67,88448
1987,2023-04-10,Lunes,2653509.79,89793
1988,2023-04-11,Martes,2974045.18,104907
1989,2023-04-12,Miércoles,3130864.55,113283
