,pickup_date,weekday,total_amount,row_count
1990,2023-04-13,Jueves,3445645.07,122099
1991,2023-04-14,Viernes,3459697.28,123985
1992,2023-04-15,Sábado,3173074.85,118936
1993,2023-04-16,Domingo,2876431.7,98528
1994,2023-04-17,Lunes,2914690.02,97845
1995,2023-04-18,Martes,3286235.23,115015
1996,2023-04-19,Miércoles,3356657.36,117691
1997,2023-04-20,Jueves,3708651.29,125748
1998,2023-04-21,Viernes,3326577.81,116912
1999,2023-04-22,Sábado,3098491.35,118000
2000,2023-04-23,Domingo,2976827.8,98060
2001,2023-04-24,Lunes,3010904.8,99928
2002,2023-04-25,Martes,3281310.68,112873
2003,2023-04-26,Miércoles,3465337.09,120136
2004,2023-04-27,Jueves,3683699.96,124363
2005,2023-04-28,Viernes,3521923.33,123181
2006,2023-04-29,Sábado,2979775.29,110530
2007,2023-04-30,Domingo,2814340.41,94194
2008,2023-05-01,Lunes,17.16,1
2009,2023-05-02,Martes,754.63,23
2010,2023-05-03,Miércoles,591.38,22
2011,2023-04-30,Domingo,332.6,8
2012,2023-05-01,Lunes,3079928.98,99693
2013,2023-05-02,Martes,3282987.18,115039
2014,2023-05-03,Miércoles,3416462.54,119562
2015,2023-05-04,Jueves,3661644.23,126709
2016,2023-05-05,Viernes,3457889.08,121662
2017,2023-05-06,Sábado,3201898.02,121580
2018,2023-05-07,Domingo,3019346.57,101326
2019,2023-05-08,Lunes,2948033.14,98829
2020,2023-05-09,Martes,3319205.54,115881
2021,2023-05-10,Miércoles,3583059.62,120905
2022,2023-05-11,Jueves,3809608.24,130176
2023,2023-05-12,Viernes,3656826.38,126017
2024,2023-05-13,Sábado,3276954.38,122061
2025,2023-05-14,Domingo,3182763.29,109618
2026,2023-05-15,Lunes,3274221.0,109010
2027,2023-05-16,Martes,3646858.75,124635
2028,2023-05-17,Miércoles,3905637.7,132303
2029,2023-05-18,Jueves,4062486.42,134666
2030,2023-05-19,Viernes,3655874.38,128064
2031,2023-05-20,Sábado,3290607.86,119245
2032,2023-05-21,Domingo,3171458.11,102831
2033,2023-05-22,Lunes,3074757.4,103944
2034,2023-05-23,Martes,3315582.61,116525
2035,2023-05-24,Miércoles,3566276.65,125529
2036,2023-05-25,Jueves,3445970.42,117282
2037,2023-05-26,Viernes,2964314.34,102637
2038,2023-05-27,Sábado,2538635.87,94051
2039,2023-05-28,Domingo,2391351.98,83598
2040,2023-05-29,Lunes,2330385.5,75328
2041,2023-05-30,Martes,2954135.52,100255
2042,2023-05-31,Miércoles,3278758.05,114638
2043,2023-06-01,Jueves,533.05,16
2044,2023-06-10,Sábado,113.46,2
2045,2023-06-12,Lunes,96.9,1
2046,2023-06-14,Miércoles,84.3,4
2047,2023-06-17,Sábado,103.08,2
2048,2023-07-02,Domingo,28.92,1
2049,2023-07-05,Miércoles,91.11,5
2050,2023-07-25,Martes,16.32,1
2051,2023-07-27,Jueves,50.11,2
2052,2023-08-15,Martes,51.36,2
2053,2023-09-05,Martes,12.96,1
2054,2021-01-01,Viernes,467086.16,24827
2055,2021-01-02,Sábado,650303.53,34309
2056,2021-01-03,Domingo,538830.02,26345
2057,2021-01-04,Lunes,825588.0700000001,44545
2058,2021-01-05,Martes,830567.6,46880
2059,2021-01-06,Miércoles,859778.3200000001,49547
2060,2021-01-07,Jueves,886008.23,50290
2061,2021-01-08,Viernes,871206.52,50477
2062,2021-01-09,Sábado,695909.55,39911
2063,2021-01-10,Domingo,556351.0,29855
2064,2021-01-11,Lunes,816635.16,46849
2065,2021-01-12,Martes,868226.91,50133
2066,2021-01-13,Miércoles,873117.08,51306
2067,2021-01-14,Jueves,925183.82,53051
2068,2021-01-15,Viernes,924665.2,53024
2069,2021-01-16,Sábado,668848.28,38723
2070,2021-01-17,Domingo,576767.92,31985
2071,2021-01-18,Lunes,653267.58,37092
2072,2021-01-19,Martes,889278.46,51149
2073,2021-01-20,Miércoles,836173.93,49437
2074,2021-01-21,Jueves,929307.27,53280
2075,2021-01-22,Viernes,933129.18,54285
2076,2021-01-23,Sábado,698308.62,42054
2077,2021-01-24,Domingo,554128.97,31033
2078,2021-01-25,Lunes,821057.0700000001,47423
2079,2021-01-26,Martes,805651.51,47818
2080,2021-01-27,Miércoles,894418.64,52655
2081,2021-01-28,Jueves,959114.49,56444
2082,2021-01-29,Viernes,929731.06,54602
2083,2021-01-30,Sábado,657641.24,39233
2084,2021-01-31,Domingo,539195.22,31183
2085,2021-02-01,Lunes,32.94,3
2086,2021-02-22,Lunes,10.56,1
2087,2021-09-30,Jueves,1201.07,62
2088,2021-10-01,Viernes,2420482.84,117062
2089,2021-10-02,Sábado,2237654.45,115086
2090,2021-10-03,Domingo,1966996.77,91230
2091,2021-10-04,Lunes,2001830.23,96858
2092,2021-10-05,Martes,2090068.67,106648
2093,2021-10-06,Miércoles,2258767.51,113020
2094,2021-10-07,Jueves,2453635.76,118556
2095,2021-10-08,Viernes,2491611.29,120242
2096,2021-10-09,Sábado,2266199.09,116817
2097,2021-10-10,Domingo,1935289.47,93850
2098,2021-10-11,Lunes,1822223.26,86890
2099,2021-10-12,Martes,2170632.56,108054
2100,2021-10-13,Miércoles,2254944.36,112723
2101,2021-10-14,Jueves,2493891.04,121767
2102,2021-10-15,Viernes,2572622.19,124091
2103,2021-10-16,Sábado,2335521.01,121955
2104,2021-10-17,Domingo,2118439.79,100790
2105,2021-10-18,Lunes,2133219.08,103856
2106,2021-10-19,Martes,2197696.31,110716
2107,2021-10-20,Miércoles,2372404.49,119077
2108,2021-10-21,Jueves,2528948.33,122809
2109,2021-10-22,Viernes,2530945.62,122858
2110,2021-10-23,Sábado,2333060.25,119757
2111,2021-10-24,Domingo,2077260.1,98929
2112,2021-10-25,Lunes,2065891.59,99949
2113,2021-10-26,Martes,2016505.19,101866
2114,2021-10-27,Miércoles,2426612.47,119847
2115,2021-10-28,Jueves,2587095.84,125607
2116,2021-10-29,Viernes,2648874.43,130631
2117,2021-10-30,Sábado,2308751.08,119589
2118,2021-10-31,Domingo,2110420.7,102263
2119,2021-11-01,Lunes,411.53,14
2120,2021-11-16,Martes,30.6,2
2121,2021-12-08,Miércoles,27.88,1
2122,2021-10-31,Domingo,1011.85,47
2123,2021-11-01,Lunes,2220274.32,106486
2124,2021-11-02,Martes,2213131.68,115847
2125,2021-11-03,Miércoles,2417255.02,121837
2126,2021-11-04,Jueves,2608809.32,127917
2127,2021-11-05,Viernes,2685987.21,129921
2128,2021-11-06,Sábado,2522553.71,131460
2129,2021-11-07,Domingo,2205981.45,100647
2130,2021-11-08,Lunes,2273000.85,106822
2131,2021-11-09,Martes,2419704.98,118745
2132,2021-11-10,Miércoles,2630522.71,126617
2133,2021-11-11,Jueves,2612379.53,123715
2134,2021-11-12,Viernes,2626567.08,128010
2135,2021-11-13,Sábado,2608377.29,132310
2136,2021-11-14,Domingo,2365904.54,109696
2137,2021-11-15,Lunes,2423519.64,114815
2138,2021-11-16,Martes,2512578.1,122700
2139,2021-11-17,Miércoles,2610318.96,126605
2140,2021-11-18,Jueves,2792572.67,133377
2141,2021-11-19,Viernes,2837751.47,135462
2142,2021-11-20,Sábado,2636559.03,131453
2143,2021-11-21,Domingo,2233377.22,105078
2144,2021-11-22,Lunes,2314106.43,112469
2145,2021-11-23,Martes,2538900.12,120235
2146,2021-11-24,Miércoles,2264835.11,108408
2147,2021-11-25,Jueves,1439736.15,70312
2148,2021-11-26,Viernes,1779629.36,89887
2149,2021-11-27,Sábado,2137334.24,104505
2150,2021-11-28,Domingo,2052436.67,90990
2151,2021-11-29,Lunes,2303880.47,107130
2152,2021-11-30,Martes,2510560.48,119366
2153,2021-12-01,Miércoles,621.52,21
2154,2021-12-18,Sábado,34.68,3
2155,2021-12-19,Domingo,76.39999999999999,2
2156,2021-12-21,Martes,35.54,2
2157,2021-11-30,Martes,1253.94,54
2158,2021-12-01,Miércoles,2554847.58,121986
2159,2021-12-02,Jueves,2739790.48,128647
2160,2021-12-03,Viernes,2836437.05,136231
2161,2021-12-04,Sábado,2658478.89,132392
2162,2021-12-05,Domingo,2412987.89,109654
2163,2021-12-06,Lunes,2395795.75,112665
2164,2021-12-07,Martes,2597753.01,126649
2165,2021-12-08,Miércoles,2749350.63,131662
2166,2021-12-09,Jueves,2887334.96,134724
2167,2021-12-10,Viernes,2879393.97,133497
2168,2021-12-11,Sábado,2647709.58,130247
2169,2021-12-12,Domingo,2384260.35,107167
2170,2021-12-13,Lunes,2353021.46,111299
2171,2021-12-14,Martes,2467388.86,120218
2172,2021-12-15,Miércoles,2583136.34,125048
2173,2021-12-16,Jueves,2669893.21,126270
2174,2021-12-17,Viernes,2635029.68,124147
2175,2021-12-18,Sábado,2186735.18,110279
2176,2021-12-19,Domingo,1933518.33,91200
2177,2021-12-20,Lunes,1944462.22,94213
2178,2021-12-21,Martes,1882461.47,93093
2179,2021-12-22,Miércoles,1853695.52,91699
2180,2021-12-23,Jueves,1770434.14,87850
2181,2021-12-24,Viernes,1327291.09,69619
2182,2021-12-25,Sábado,876040.07,40807
2183,2021-12-26,Domingo,1221675.22,54705
2184,2021-12-27,Lunes,1482914.24,69897
2185,2021-12-28,Martes,1578312.42,75037
2186,2021-12-29,Miércoles,1570342.82,74989
2187,2021-12-30,Jueves,1638215.07,77968
2188,2021-12-31,Viernes,1414858.99,70402
2189,2021-01-31,Domingo,170.86,8
2190,2021-02-01,Lunes,130119.42,6803
2191,2021-02-02,Martes,502990.39,29178
2192,2021-02-03,Miércoles,1001227.8,55440
2193,2021-02-04,Jueves,1117201.95,59326
2194,2021-02-05,Viernes,1041396.58,57770
2195,2021-02-06,Sábado,849422.04,49987
2196,2021-02-07,Domingo,486237.38,27488
2197,2021-02-08,Lunes,916848.29,51729
2198,2021-02-09,Martes,923042.66,52733
2199,2021-02-10,Miércoles,1036861.0,57855
2200,2021-02-11,Jueves,1029083.96,58625
2201,2021-02-12,Viernes,1131851.31,63611
2202,2021-02-13,Sábado,814403.24,48355
2203,2021-02-14,Domingo,692746.24,39672
2204,2021-02-15,Lunes,698125.06,40322
2205,2021-02-16,Martes,913410.53,51211
2206,2021-02-17,Miércoles,1060142.15,60166
2207,2021-02-18,Jueves,652159.18,38121
2208,2021-02-19,Viernes,899473.03,53029
2209,2021-02-20,Sábado,864311.01,51340
2210,2021-02-21,Domingo,661534.11,37119
2211,2021-02-22,Lunes,891851.65,50699
2212,2021-02-23,Martes,1002568.4,57160
2213,2021-02-24,Miércoles,1060569.91,59969
2214,2021-02-25,Jueves,1111262.44,61984
2215,2021-02-26,Viernes,1154726.34,65394
2216,2021-02-27,Sábado,833289.6,48980
2217,2021-02-28,Domingo,675307.4400000001,37612
2218,2021-03-01,Lunes,17.89,2
2219,2021-02-28,Domingo,107.6,7
2220,2021-03-01,Lunes,970698.61,54836
2221,2021-03-02,Martes,1066016.89,61843
2222,2021-03-03,Miércoles,1105674.17,63297
2223,2021-03-04,Jueves,1162846.79,67141
2224,2021-03-05,Viernes,1223708.14,69582
2225,2021-03-06,Sábado,928215.11,55004
2226,2021-03-07,Domingo,707911.45,38947
2227,2021-03-08,Lunes,999191.1,56282
2228,2021-03-09,Martes,1084855.97,62056
2229,2021-03-10,Miércoles,1140563.74,64635
2230,2021-03-11,Jueves,1211553.8,68222
2231,2021-03-12,Viernes,1287181.91,71716
2232,2021-03-13,Sábado,1047065.43,60870
2233,2021-03-14,Domingo,789407.9400000001,43964
2234,2021-03-15,Lunes,1076518.45,61407
2235,2021-03-16,Martes,1144362.84,65479
2236,2021-03-17,Miércoles,1234252.92,71510
2237,2021-03-18,Jueves,1657824.99,71539
2238,2021-03-19,Viernes,1308985.16,74427
2239,2021-03-20,Sábado,1075803.3,61538
2240,2021-03-21,Domingo,841764.59,45124
2241,2021-03-22,Lunes,1088150.27,59959
2242,2021-03-23,Martes,1125300.03,63548
2243,2021-03-24,Miércoles,1201636.15,68659
2244,2021-03-25,Jueves,1250456.96,69841
2245,2021-03-26,Viernes,1342048.12,73535
2246,2021-03-27,Sábado,1207385.11,67392
2247,2021-03-28,Domingo,749072.11,40404
2248,2021-03-29,Lunes,1048538.34,58127
2249,2021-03-30,Martes,1208608.13,66702
2250,2021-03-31,Miércoles,1211506.33,67533
2251,2021-04-01,Jueves,94.98,5
2252,2021-04-14,Miércoles,36.88,3
2253,2021-05-05,Miércoles,45.77,4
2254,2021-05-27,Jueves,53.92,3
2255,2021-03-31,Miércoles,186.39,9
2256,2021-04-01,Jueves,1304525.92,72429
2257,2021-04-02,Viernes,1293156.98,72350
2258,2021-04-03,Sábado,1090643.9,61847
2259,2021-04-04,Domingo,885045.71,46310
2260,2021-04-05,Lunes,1179667.77,62955
2261,2021-04-06,Martes,1303333.79,70472
2262,2021-04-07,Miércoles,1365819.7,74661
2263,2021-04-08,Jueves,1438518.18,77611
2264,2021-04-09,Viernes,1456681.51,78827
2265,2021-04-10,Sábado,1624349.41,68688
2266,2021-04-11,Domingo,884875.64,47584
2267,2021-04-12,Lunes,1298891.57,70272
2268,2021-04-13,Martes,1368016.46,74244
2269,2021-04-14,Miércoles,1405256.59,77296
2270,2021-04-15,Jueves,1469649.56,80429
2271,2021-04-16,Viernes,1538139.49,82456
2272,2021-04-17,Sábado,1324335.33,74101
2273,2021-04-18,Domingo,1024284.26,54143
2274,2021-04-19,Lunes,1249100.54,67688
2275,2021-04-20,Martes,1456073.97,78724
2276,2021-04-21,Miércoles,1425706.95,79367
2277,2021-04-22,Jueves,1524703.43,84344
2278,2021-04-23,Viernes,1568975.59,84623
2279,2021-04-24,Sábado,1427453.99,78858
2280,2021-04-25,Domingo,938965.27,49330
2281,2021-04-26,Lunes,1315839.05,70215
2282,2021-04-27,Martes,1395764.78,76481
2283,2021-04-28,Miércoles,1535227.42,83551
2284,2021-04-29,Jueves,1536371.16,82210
2285,2021-04-30,Viernes,1667249.39,89079
2286,2021-05-01,Sábado,624.02,23
2287,2021-05-16,Domingo,12.96,1
2288,2021-06-06,Domingo,17.3,1
2289,2021-06-27,Domingo,34.19,2
2290,2021-07-19,Lunes,31.02,1
2291,2021-04-30,Viernes,1092.91,62
2292,2021-05-01,Sábado,1455056.54,80694
2293,2021-05-02,Domingo,1176622.88,60957
2294,2021-05-03,Lunes,1402760.11,75261
2295,2021-05-04,Martes,1473721.32,80894
2296,2021-05-05,Miércoles,1582469.51,87025
2297,2021-05-06,Jueves,1668361.76,88472
2298,2021-05-07,Viernes,1747447.96,92383
2299,2021-05-08,Sábado,1429612.37,80021
2300,2021-05-09,Domingo,1240118.4,64461
2301,2021-05-10,Lunes,1406621.06,74390
2302,2021-05-11,Martes,1550769.21,83498
2303,2021-05-12,Miércoles,1616615.99,86867
2304,2021-05-13,Jueves,1572364.23,82527
2305,2021-05-14,Viernes,1779029.54,92518
2306,2021-05-15,Sábado,1648356.48,88865
2307,2021-05-16,Domingo,1308619.63,66386
2308,2021-05-17,Lunes,1385079.24,74097
2309,2021-05-18,Martes,1566019.0,84772
2310,2021-05-19,Miércoles,1708172.06,90733
2311,2021-05-20,Jueves,1792138.92,92693
2312,2021-05-21,Viernes,1826015.88,94927
2313,2021-05-22,Sábado,1717366.31,93359
2314,2021-05-23,Domingo,1392624.76,71494
2315,2021-05-24,Lunes,1547284.37,81403
2316,2021-05-25,Martes,1669051.14,88685
2317,2021-05-26,Miércoles,1782351.93,93364
2318,2021-05-27,Jueves,1805668.71,92463
2319,2021-05-28,Viernes,1712590.42,87929
2320,2021-05-29,Sábado,1180924.13,64946
2321,2021-05-30,Domingo,1035100.74,54240
2322,2021-05-31,Lunes,1175067.39,56691
2323,2021-06-01,Martes,642.8,18
2324,2021-06-16,Miércoles,75.69,4
2325,2021-07-08,Jueves,39.12,1
2326,2021-07-29,Jueves,20.56,2
2327,2021-05-31,Lunes,857.46,29
2328,2021-06-01,Martes,1670767.31,86003
2329,2021-06-02,Miércoles,1767531.17,92571
2330,2021-06-03,Jueves,1831931.17,96504
2331,2021-06-04,Viernes,1853848.47,95589
2332,2021-06-05,Sábado,1820462.63,97983
2333,2021-06-06,Domingo,1535681.45,77633
2334,2021-06-07,Lunes,1697131.49,88869
2335,2021-06-08,Martes,1788447.11,94675
2336,2021-06-09,Miércoles,1873744.38,99484
2337,2021-06-10,Jueves,2016621.3,103981
2338,2021-06-11,Viernes,1918452.92,98321
2339,2021-06-12,Sábado,1779587.28,93963
2340,2021-06-13,Domingo,1496916.75,73784
2341,2021-06-14,Lunes,1695242.25,86939
2342,2021-06-15,Martes,1890917.35,98038
2343,2021-06-16,Miércoles,1958225.89,102171
2344,2021-06-17,Jueves,2078112.88,102964
2345,2021-06-18,Viernes,2008706.48,98994
2346,2021-06-19,Sábado,1810697.71,96406
2347,2021-06-20,Domingo,1558053.81,77945
2348,2021-06-21,Lunes,1758869.85,90870
2349,2021-06-22,Martes,1907247.93,99019
2350,2021-06-23,Miércoles,2004342.36,102895
2351,2021-06-24,Jueves,2083056.67,104639
2352,2021-06-25,Viernes,2068041.98,103294
2353,2021-06-26,Sábado,1911303.39,98690
2354,2021-06-27,Domingo,1607311.16,77377
2355,2021-06-28,Lunes,1779390.67,91543
2356,2021-06-29,Martes,1908102.64,101112
2357,2021-06-30,Miércoles,1938722.66,101885
2358,2021-07-01,Jueves,786.75,28
2359,2021-07-02,Viernes,71.28,3
2360,2021-07-03,Sábado,40.68,2
2361,2021-07-04,Domingo,78.88,1
2362,2021-07-06,Martes,63.1,1
2363,2021-07-08,Jueves,39.12,2
2364,2021-07-19,Lunes,63.13,4
2365,2021-08-09,Lunes,48.86,3
2366,2021-08-31,Martes,33.78,2
2367,2021-09-21,Martes,34.900000000000006,3
2368,2021-10-12,Martes,53.6,3
2369,2021-11-03,Miércoles,28.6,2
2370,2021-11-24,Miércoles,41.22,3
2371,2021-12-15,Miércoles,120.41,5
2372,2021-06-30,Miércoles,801.59,38
2373,2021-07-01,Jueves,1871279.58,93820
2374,2021-07-02,Viernes,1722631.15,87543
2375,2021-07-03,Sábado,1346003.48,71120
2376,2021-07-04,Domingo,1240506.92,60543
2377,2021-07-05,Lunes,1369832.16,64728
2378,2021-07-06,Martes,1708442.53,89456
2379,2021-07-07,Miércoles,1883142.81,97200
2380,2021-07-08,Jueves,1873699.2,94578
2381,2021-07-09,Viernes,1862509.76,93585
2382,2021-07-10,Sábado,1821587.29,93833
2383,2021-07-11,Domingo,1569024.32,75946
2384,2021-07-12,Lunes,1687675.52,84894
2385,2021-07-13,Martes,1870793.82,96611
2386,2021-07-14,Miércoles,2019836.06,104614
2387,2021-07-15,Jueves,2133764.85,105982
2388,2021-07-16,Viernes,2058224.51,102904
2389,2021-07-17,Sábado,1833683.75,95224
2390,2021-07-18,Domingo,1634486.13,77369
2391,2021-07-19,Lunes,1782617.75,88955
2392,2021-07-20,Martes,1806142.33,92406
2393,2021-07-21,Miércoles,1930294.31,98231
2394,2021-07-22,Jueves,2085711.68,103919
2395,2021-07-23,Viernes,2018582.09,99030
2396,2021-07-24,Sábado,1853167.72,93242
2397,2021-07-25,Domingo,1573105.17,75565
2398,2021-07-26,Lunes,1793389.4,89119
2399,2021-07-27,Martes,1908481.62,99331
2400,2021-07-28,Miércoles,1945570.31,99681
2401,2021-07-29,Jueves,1987641.88,99734
2402,2021-07-30,Viernes,2035409.91,99152
2403,2021-07-31,Sábado,1858805.16,93301
2404,2021-08-01,Domingo,799.42,30
2405,2021-08-02,Lunes,15.96,1
2406,2021-07-14,Miércoles,471.17,25
2407,2021-07-15,Jueves,475.12,26
2408,2021-07-16,Viernes,414.23,20
2409,2021-07-17,Sábado,343.96000000000004,18
2410,2021-07-18,Domingo,436.44,15
2411,2021-07-19,Lunes,450.77,20
2412,2021-07-20,Martes,565.66,27
2413,2021-07-21,Miércoles,573.15,40
2414,2021-07-22,Jueves,438.78,21
2415,2021-07-23,Viernes,452.07,19
2416,2021-07-24,Sábado,534.54,24
2417,2021-07-25,Domingo,345.98,15
2418,2021-07-26,Lunes,410.45,13
2419,2021-07-27,Martes,504.42,29
2420,2021-07-28,Miércoles,361.7,21
2421,2021-07-29,Jueves,475.41,26
2422,2021-07-30,Viernes,398.11,10
2423,2021-07-31,Sábado,1886.71,83
2424,2021-08-01,Domingo,1547121.66,73056
2425,2021-08-02,Lunes,1703776.71,83304
2426,2021-08-03,Martes,1853173.72,93910
2427,2021-08-04,Miércoles,1924065.92,97778
2428,2021-08-05,Jueves,1977930.09,99331
2429,2021-08-06,Viernes,1989366.83,97852
2430,2021-08-07,Sábado,1792877.46,90630
2431,2021-08-08,Domingo,1569332.26,74449
2432,2021-08-09,Lunes,1695517.72,83046
2433,2021-08-10,Martes,1869966.24,96402
2434,2021-08-11,Miércoles,1940677.16,100816
2435,2021-08-12,Jueves,2011078.46,99203
2436,2021-08-13,Viernes,2012551.46,99126
2437,2021-08-14,Sábado,1808708.63,91550
2438,2021-08-15,Domingo,1632924.57,76813
2439,2021-08-16,Lunes,1683859.11,82197
2440,2021-08-17,Martes,1786612.44,91749
2441,2021-08-18,Miércoles,1875778.29,95926
2442,2021-08-19,Jueves,2010310.03,99488
2443,2021-08-20,Viernes,2030783.6,99268
2444,2021-08-21,Sábado,1958005.95,98613
2445,2021-08-22,Domingo,1183887.59,53247
2446,2021-08-23,Lunes,1675706.78,80802
2447,2021-08-24,Martes,1853347.05,93733
2448,2021-08-25,Miércoles,1934774.8,98428
2449,2021-08-26,Jueves,2019084.99,101124
2450,2021-08-27,Viernes,1969704.62,96582
2451,2021-08-28,Sábado,1773988.78,89008
2452,2021-08-29,Domingo,1641732.74,73010
2453,2021-08-30,Lunes,1724089.64,84107
2454,2021-08-31,Martes,1868662.72,93683
2455,2021-09-01,Miércoles,542.76,25
2456,2021-08-31,Martes,800.07,33
2457,2021-09-01,Miércoles,1754615.57,88160
2458,2021-09-02,Jueves,2158421.17,93100
2459,2021-09-03,Viernes,2079554.91,95630
2460,2021-09-04,Sábado,1788107.87,88527
2461,2021-09-05,Domingo,2385447.06,74209
2462,2021-09-06,Lunes,1570733.21,71712
2463,2021-09-07,Martes,1825293.94,88673
2464,2021-09-08,Miércoles,2039343.15,102042
2465,2021-09-09,Jueves,2261560.11,105817
2466,2021-09-10,Viernes,2331543.79,109813
2467,2021-09-11,Sábado,2098592.13,107560
2468,2021-09-12,Domingo,1884987.2,87232
2469,2021-09-13,Lunes,2041352.94,95735
2470,2021-09-14,Martes,2051216.87,102209
2471,2021-09-15,Miércoles,2113867.8,106884
2472,2021-09-16,Jueves,1999689.5,102456
2473,2021-09-17,Viernes,2297415.93,110693
2474,2021-09-18,Sábado,2165993.17,111362
2475,2021-09-19,Domingo,1871030.93,88272
2476,2021-09-20,Lunes,1961822.21,92218
2477,2021-09-21,Martes,2010657.13,99868
2478,2021-09-22,Miércoles,2107828.01,105877
2479,2021-09-23,Jueves,2169965.99,104169
2480,2021-09-24,Viernes,2380637.97,109419
2481,2021-09-25,Sábado,2224799.63,112977
2482,2021-09-26,Domingo,1925670.29,91222
2483,2021-09-27,Lunes,1921986.39,93752
2484,2021-09-28,Martes,1949754.19,100970
2485,2021-09-29,Miércoles,2123662.28,108179
2486,2021-09-30,Jueves,2355760.94,114951
2487,2021-10-01,Viernes,837.5,42
